pretrain_config=TransE
g_config=DistMult
d_config=TransD
test_batch_size=100
task.dir=umls
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-15 14:17:06.853442
Test_MRR=0.045007, Test_MR=59.019667, Test_H@10=0.096067
Epoch: 65: 2022-04-15 14:17:44.543502
Epoch 66/5000, D_loss=1.733424, reward=-6.486321
Epoch: 66: 2022-04-15 14:17:45.100457
Epoch 67/5000, D_loss=1.669251, reward=-6.557100
Epoch: 67: 2022-04-15 14:17:45.668194
Epoch 68/5000, D_loss=1.696107, reward=-6.509168
Epoch: 68: 2022-04-15 14:17:46.250831
Epoch 69/5000, D_loss=1.716821, reward=-6.490790
Epoch: 69: 2022-04-15 14:17:46.832714
Epoch 70/5000, D_loss=1.743590, reward=-6.501131
Epoch: 70: 2022-04-15 14:17:47.415010
Epoch 71/5000, D_loss=1.756022, reward=-6.510389
Epoch: 71: 2022-04-15 14:17:47.996394
Epoch 72/5000, D_loss=1.746628, reward=-6.527631
Epoch: 72: 2022-04-15 14:17:48.581028
Epoch 73/5000, D_loss=1.788895, reward=-6.478089
Epoch: 73: 2022-04-15 14:17:49.162469
Epoch 74/5000, D_loss=1.758174, reward=-6.498487
Epoch: 74: 2022-04-15 14:17:49.747135
Epoch 75/5000, D_loss=1.727263, reward=-6.573293
Epoch: 75: 2022-04-15 14:17:50.328878
Epoch 76/5000, D_loss=1.808093, reward=-6.472943
Epoch: 76: 2022-04-15 14:17:50.912851
Epoch 77/5000, D_loss=1.799526, reward=-6.497561
Epoch: 77: 2022-04-15 14:17:51.477654
Epoch 78/5000, D_loss=1.787792, reward=-6.517830
Epoch: 78: 2022-04-15 14:17:52.032688
Epoch 79/5000, D_loss=1.798360, reward=-6.514260
Epoch: 79: 2022-04-15 14:17:52.591441
Epoch 80/5000, D_loss=1.803251, reward=-6.520486
Epoch: 80: 2022-04-15 14:17:53.154181
Epoch 81/5000, D_loss=1.799252, reward=-6.542483
Epoch: 81: 2022-04-15 14:17:53.710142
Epoch 82/5000, D_loss=1.828931, reward=-6.492345
Epoch: 82: 2022-04-15 14:17:54.269627
Epoch 83/5000, D_loss=1.851959, reward=-6.486943
Epoch: 83: 2022-04-15 14:17:54.823288
Epoch 84/5000, D_loss=1.791848, reward=-6.551745
Epoch: 84: 2022-04-15 14:17:55.384918
Epoch 85/5000, D_loss=1.813826, reward=-6.543532
Epoch: 85: 2022-04-15 14:17:55.939278
Epoch 86/5000, D_loss=1.832338, reward=-6.505927
Epoch: 86: 2022-04-15 14:17:56.499046
Epoch 87/5000, D_loss=1.832748, reward=-6.539086
Epoch: 87: 2022-04-15 14:17:57.056089
Epoch 88/5000, D_loss=1.844961, reward=-6.515785
Epoch: 88: 2022-04-15 14:17:57.614801
Epoch 89/5000, D_loss=1.802121, reward=-6.536320
Epoch: 89: 2022-04-15 14:17:58.173553
Epoch 90/5000, D_loss=1.847727, reward=-6.503938
Epoch: 90: 2022-04-15 14:17:58.735607
Epoch 91/5000, D_loss=1.861164, reward=-6.485723
Epoch: 91: 2022-04-15 14:17:59.304710
Epoch 92/5000, D_loss=1.865770, reward=-6.501216
Epoch: 92: 2022-04-15 14:17:59.879267
Epoch 93/5000, D_loss=1.868752, reward=-6.499918
Epoch: 93: 2022-04-15 14:18:00.454494
Epoch 94/5000, D_loss=1.895035, reward=-6.486742
Epoch: 94: 2022-04-15 14:18:01.026345
Epoch 95/5000, D_loss=1.866138, reward=-6.530424
Epoch: 95: 2022-04-15 14:18:01.599454
Epoch 96/5000, D_loss=1.875618, reward=-6.539148
Epoch: 96: 2022-04-15 14:18:02.173540
Epoch 97/5000, D_loss=1.893874, reward=-6.507639
Epoch: 97: 2022-04-15 14:18:02.744358
Epoch 98/5000, D_loss=1.911037, reward=-6.491652
Epoch: 98: 2022-04-15 14:18:03.318118
Epoch 99/5000, D_loss=1.883762, reward=-6.530792
Epoch: 99: 2022-04-15 14:18:03.889299
Epoch 100/5000, D_loss=1.889571, reward=-6.509178
Test_MRR=0.633475, Test_MR=6.690951, Test_H@10=0.819785
Epoch: 100: 2022-04-15 14:18:04.743333
Epoch 101/5000, D_loss=1.897407, reward=-6.497608
Epoch: 101: 2022-04-15 14:18:05.315096
Epoch 102/5000, D_loss=1.897898, reward=-6.493048
Epoch: 102: 2022-04-15 14:18:05.894910
Epoch 103/5000, D_loss=1.946965, reward=-6.455284
Epoch: 103: 2022-04-15 14:18:06.466652
Epoch 104/5000, D_loss=1.937521, reward=-6.478500
Epoch: 104: 2022-04-15 14:18:07.039064
Epoch 105/5000, D_loss=1.918285, reward=-6.494637
Epoch: 105: 2022-04-15 14:18:07.612321
Epoch 106/5000, D_loss=1.939039, reward=-6.471954
Epoch: 106: 2022-04-15 14:18:08.186436
Epoch 107/5000, D_loss=1.951776, reward=-6.451293
Epoch: 107: 2022-04-15 14:18:08.759286
Epoch 108/5000, D_loss=1.937934, reward=-6.464028
Epoch: 108: 2022-04-15 14:18:09.333773
Epoch 109/5000, D_loss=1.938176, reward=-6.471484
Epoch: 109: 2022-04-15 14:18:09.905398
Epoch 110/5000, D_loss=1.943658, reward=-6.492795
Epoch: 110: 2022-04-15 14:18:10.482531
Epoch 111/5000, D_loss=1.976189, reward=-6.442963
Epoch: 111: 2022-04-15 14:18:11.054717
Epoch 112/5000, D_loss=1.942528, reward=-6.491986
Epoch: 112: 2022-04-15 14:18:11.626698
Epoch 113/5000, D_loss=1.974680, reward=-6.446690
Epoch: 113: 2022-04-15 14:18:12.199393
Epoch 114/5000, D_loss=1.985260, reward=-6.438191
Epoch: 114: 2022-04-15 14:18:12.770951
Epoch 115/5000, D_loss=1.969191, reward=-6.439511
Epoch: 115: 2022-04-15 14:18:13.344464
Epoch 116/5000, D_loss=1.973533, reward=-6.456190
Epoch: 116: 2022-04-15 14:18:13.915633
Epoch 117/5000, D_loss=2.008236, reward=-6.432471
Epoch: 117: 2022-04-15 14:18:14.487711
Epoch 118/5000, D_loss=1.992937, reward=-6.446166
Epoch: 118: 2022-04-15 14:18:15.059220
Epoch 119/5000, D_loss=1.979585, reward=-6.449636
Epoch: 119: 2022-04-15 14:18:15.633521
Epoch 120/5000, D_loss=1.966381, reward=-6.442408
Epoch: 120: 2022-04-15 14:18:16.208746
Epoch 121/5000, D_loss=1.991791, reward=-6.434449
Epoch: 121: 2022-04-15 14:18:16.782244
Epoch 122/5000, D_loss=1.989270, reward=-6.460482
Epoch: 122: 2022-04-15 14:18:17.356694
Epoch 123/5000, D_loss=2.032756, reward=-6.408379
Epoch: 123: 2022-04-15 14:18:17.930191
Epoch 124/5000, D_loss=1.976607, reward=-6.467032
Epoch: 124: 2022-04-15 14:18:18.505512
Epoch 125/5000, D_loss=2.023055, reward=-6.417099
Epoch: 125: 2022-04-15 14:18:19.080604
Epoch 126/5000, D_loss=1.984668, reward=-6.471550
Epoch: 126: 2022-04-15 14:18:19.652911
Epoch 127/5000, D_loss=2.008551, reward=-6.433735
Epoch: 127: 2022-04-15 14:18:20.226337
Epoch 128/5000, D_loss=2.023426, reward=-6.408462
Epoch: 128: 2022-04-15 14:18:20.799888
Epoch 129/5000, D_loss=2.016232, reward=-6.467077
Epoch: 129: 2022-04-15 14:18:21.379944
Epoch 130/5000, D_loss=2.025185, reward=-6.426801
Epoch: 130: 2022-04-15 14:18:21.948319
Epoch 131/5000, D_loss=2.045493, reward=-6.416904
Epoch: 131: 2022-04-15 14:18:22.531488
Epoch 132/5000, D_loss=2.019632, reward=-6.434969
Epoch: 132: 2022-04-15 14:18:23.116447
Epoch 133/5000, D_loss=1.992508, reward=-6.476229
Epoch: 133: 2022-04-15 14:18:23.701230
Epoch 134/5000, D_loss=1.998267, reward=-6.483244
Epoch: 134: 2022-04-15 14:18:24.274848
Epoch 135/5000, D_loss=2.040402, reward=-6.433847
Epoch: 135: 2022-04-15 14:18:24.841558
Epoch 136/5000, D_loss=2.021302, reward=-6.472087
Epoch: 136: 2022-04-15 14:18:25.427208
Epoch 137/5000, D_loss=2.023219, reward=-6.465180
Epoch: 137: 2022-04-15 14:18:25.995226
Epoch 138/5000, D_loss=2.039404, reward=-6.454978
Epoch: 138: 2022-04-15 14:18:26.572150
Epoch 139/5000, D_loss=2.005338, reward=-6.482010
Epoch: 139: 2022-04-15 14:18:27.144812
Epoch 140/5000, D_loss=2.065238, reward=-6.432955
Epoch: 140: 2022-04-15 14:18:27.725881
Epoch 141/5000, D_loss=2.019927, reward=-6.464441
Epoch: 141: 2022-04-15 14:18:28.302240
Epoch 142/5000, D_loss=2.073232, reward=-6.441295
Epoch: 142: 2022-04-15 14:18:28.881535
Epoch 143/5000, D_loss=2.070173, reward=-6.443713
Epoch: 143: 2022-04-15 14:18:29.447750
Epoch 144/5000, D_loss=2.045614, reward=-6.444117
Epoch: 144: 2022-04-15 14:18:30.004322
Epoch 145/5000, D_loss=2.057965, reward=-6.434235
Epoch: 145: 2022-04-15 14:18:30.574068
Epoch 146/5000, D_loss=2.040003, reward=-6.437731
Epoch: 146: 2022-04-15 14:18:31.156773
Epoch 147/5000, D_loss=2.068925, reward=-6.396736
Epoch: 147: 2022-04-15 14:18:31.738797
Epoch 148/5000, D_loss=2.062123, reward=-6.423573
Epoch: 148: 2022-04-15 14:18:32.322572
Epoch 149/5000, D_loss=2.046711, reward=-6.444038
Epoch: 149: 2022-04-15 14:18:32.905312
Epoch 150/5000, D_loss=2.077845, reward=-6.436502
Test_MRR=0.571643, Test_MR=7.715491, Test_H@10=0.792178
Epoch: 150: 2022-04-15 14:18:33.778597
Epoch 151/5000, D_loss=2.054568, reward=-6.449858
Epoch: 151: 2022-04-15 14:18:34.339146
Epoch 152/5000, D_loss=2.072011, reward=-6.438814
Epoch: 152: 2022-04-15 14:18:34.891934
Epoch 153/5000, D_loss=2.059063, reward=-6.449770
Epoch: 153: 2022-04-15 14:18:35.452177
Epoch 154/5000, D_loss=2.044372, reward=-6.442450
Epoch: 154: 2022-04-15 14:18:36.015345
Epoch 155/5000, D_loss=2.050732, reward=-6.435760
Epoch: 155: 2022-04-15 14:18:36.573397
Epoch 156/5000, D_loss=2.091249, reward=-6.408488
Epoch: 156: 2022-04-15 14:18:37.138562
Epoch 157/5000, D_loss=2.044170, reward=-6.471815
Epoch: 157: 2022-04-15 14:18:37.694084
Epoch 158/5000, D_loss=2.098948, reward=-6.388839
Epoch: 158: 2022-04-15 14:18:38.254874
Epoch 159/5000, D_loss=2.120502, reward=-6.361214
Epoch: 159: 2022-04-15 14:18:38.812807
Epoch 160/5000, D_loss=2.097323, reward=-6.378559
Epoch: 160: 2022-04-15 14:18:39.435336
Epoch 161/5000, D_loss=2.056502, reward=-6.454114
Epoch: 161: 2022-04-15 14:18:40.126942
Epoch 162/5000, D_loss=2.082710, reward=-6.434599
Epoch: 162: 2022-04-15 14:18:40.819929
Epoch 163/5000, D_loss=2.086876, reward=-6.428546
Epoch: 163: 2022-04-15 14:18:41.420877
Epoch 164/5000, D_loss=2.066827, reward=-6.443978
Epoch: 164: 2022-04-15 14:18:42.015416
Epoch 165/5000, D_loss=2.083666, reward=-6.431075
Epoch: 165: 2022-04-15 14:18:42.609217
Epoch 166/5000, D_loss=2.107903, reward=-6.403542
Epoch: 166: 2022-04-15 14:18:43.196342
Epoch 167/5000, D_loss=2.100076, reward=-6.419368
Epoch: 167: 2022-04-15 14:18:43.788373
Epoch 168/5000, D_loss=2.100963, reward=-6.395604
Epoch: 168: 2022-04-15 14:18:44.375498
Epoch 169/5000, D_loss=2.105317, reward=-6.381879
Epoch: 169: 2022-04-15 14:18:44.957527
Epoch 170/5000, D_loss=2.083218, reward=-6.428119
Epoch: 170: 2022-04-15 14:18:45.544780
Epoch 171/5000, D_loss=2.070978, reward=-6.455098
Epoch: 171: 2022-04-15 14:18:46.238871
Epoch 172/5000, D_loss=2.096442, reward=-6.437620
Epoch: 172: 2022-04-15 14:18:46.928277
Epoch 173/5000, D_loss=2.103571, reward=-6.407124
Epoch: 173: 2022-04-15 14:18:47.618706
Epoch 174/5000, D_loss=2.102671, reward=-6.442676
Epoch: 174: 2022-04-15 14:18:48.307987
Epoch 175/5000, D_loss=2.123530, reward=-6.403608
Epoch: 175: 2022-04-15 14:18:48.992650
Epoch 176/5000, D_loss=2.082234, reward=-6.453036
Epoch: 176: 2022-04-15 14:18:49.551070
Epoch 177/5000, D_loss=2.115401, reward=-6.435893
Epoch: 177: 2022-04-15 14:18:50.107839
Epoch 178/5000, D_loss=2.096358, reward=-6.488128
Epoch: 178: 2022-04-15 14:18:50.663517
Epoch 179/5000, D_loss=2.136044, reward=-6.435317
Epoch: 179: 2022-04-15 14:18:51.224557
Epoch 180/5000, D_loss=2.110724, reward=-6.466533
Epoch: 180: 2022-04-15 14:18:51.794400
Epoch 181/5000, D_loss=2.108634, reward=-6.456649
Epoch: 181: 2022-04-15 14:18:52.362274
Epoch 182/5000, D_loss=2.096687, reward=-6.446599
Epoch: 182: 2022-04-15 14:18:52.929150
Epoch 183/5000, D_loss=2.119956, reward=-6.434598
Epoch: 183: 2022-04-15 14:18:53.497056
Epoch 184/5000, D_loss=2.086814, reward=-6.454438
Epoch: 184: 2022-04-15 14:18:54.060020
Epoch 185/5000, D_loss=2.100161, reward=-6.442791
Epoch: 185: 2022-04-15 14:18:54.617627
Epoch 186/5000, D_loss=2.117545, reward=-6.430614
Epoch: 186: 2022-04-15 14:18:55.175360
Epoch 187/5000, D_loss=2.137348, reward=-6.420811
Epoch: 187: 2022-04-15 14:18:55.740629
Epoch 188/5000, D_loss=2.100254, reward=-6.468194
Epoch: 188: 2022-04-15 14:18:56.304864
Epoch 189/5000, D_loss=2.096112, reward=-6.489412
Epoch: 189: 2022-04-15 14:18:56.875522
Epoch 190/5000, D_loss=2.120956, reward=-6.439972
Epoch: 190: 2022-04-15 14:18:57.445143
Epoch 191/5000, D_loss=2.144215, reward=-6.431273
Epoch: 191: 2022-04-15 14:18:58.016864
Epoch 192/5000, D_loss=2.145548, reward=-6.438206
Epoch: 192: 2022-04-15 14:18:58.587557
Epoch 193/5000, D_loss=2.093211, reward=-6.516965
Epoch: 193: 2022-04-15 14:18:59.159537
Epoch 194/5000, D_loss=2.111430, reward=-6.476850
Epoch: 194: 2022-04-15 14:18:59.729590
Epoch 195/5000, D_loss=2.134008, reward=-6.435724
Epoch: 195: 2022-04-15 14:19:00.297711
Epoch 196/5000, D_loss=2.105392, reward=-6.465940
Epoch: 196: 2022-04-15 14:19:00.862917
Epoch 197/5000, D_loss=2.115693, reward=-6.441844
Epoch: 197: 2022-04-15 14:19:01.432663
Epoch 198/5000, D_loss=2.126886, reward=-6.420842
Epoch: 198: 2022-04-15 14:19:02.003628
Epoch 199/5000, D_loss=2.131142, reward=-6.400960
Epoch: 199: 2022-04-15 14:19:02.576014
Epoch 200/5000, D_loss=2.096660, reward=-6.440979
Test_MRR=0.578574, Test_MR=8.341258, Test_H@10=0.773006
Epoch: 200: 2022-04-15 14:19:03.435107
Epoch 201/5000, D_loss=2.119244, reward=-6.434384
Epoch: 201: 2022-04-15 14:19:03.998312
Epoch 202/5000, D_loss=2.093174, reward=-6.463714
Epoch: 202: 2022-04-15 14:19:04.568908
Epoch 203/5000, D_loss=2.137813, reward=-6.406131
Epoch: 203: 2022-04-15 14:19:05.139653
Epoch 204/5000, D_loss=2.120336, reward=-6.427449
Epoch: 204: 2022-04-15 14:19:05.711156
Epoch 205/5000, D_loss=2.148815, reward=-6.385252
Epoch: 205: 2022-04-15 14:19:06.280307
Epoch 206/5000, D_loss=2.114347, reward=-6.442709
Epoch: 206: 2022-04-15 14:19:06.846782
Epoch 207/5000, D_loss=2.127728, reward=-6.434170
Epoch: 207: 2022-04-15 14:19:07.418689
Epoch 208/5000, D_loss=2.128716, reward=-6.430930
Epoch: 208: 2022-04-15 14:19:07.990612
Epoch 209/5000, D_loss=2.123303, reward=-6.431882
Epoch: 209: 2022-04-15 14:19:08.562975
Epoch 210/5000, D_loss=2.102371, reward=-6.438724
Epoch: 210: 2022-04-15 14:19:09.134641
Epoch 211/5000, D_loss=2.128175, reward=-6.428405
Epoch: 211: 2022-04-15 14:19:09.705001
Epoch 212/5000, D_loss=2.125151, reward=-6.425514
Epoch: 212: 2022-04-15 14:19:10.276334
Epoch 213/5000, D_loss=2.145358, reward=-6.420233
Epoch: 213: 2022-04-15 14:19:10.849267
Epoch 214/5000, D_loss=2.129331, reward=-6.460770
Epoch: 214: 2022-04-15 14:19:11.421969
Epoch 215/5000, D_loss=2.110013, reward=-6.488184
Epoch: 215: 2022-04-15 14:19:11.993844
Epoch 216/5000, D_loss=2.121559, reward=-6.473591
Epoch: 216: 2022-04-15 14:19:12.566612
Epoch 217/5000, D_loss=2.139676, reward=-6.463500
Epoch: 217: 2022-04-15 14:19:13.139988
Epoch 218/5000, D_loss=2.131304, reward=-6.451949
Epoch: 218: 2022-04-15 14:19:13.711249
Epoch 219/5000, D_loss=2.130799, reward=-6.476284
Epoch: 219: 2022-04-15 14:19:14.283804
Epoch 220/5000, D_loss=2.125311, reward=-6.470677
Epoch: 220: 2022-04-15 14:19:14.853959
Epoch 221/5000, D_loss=2.148612, reward=-6.422575
Epoch: 221: 2022-04-15 14:19:15.427389
Epoch 222/5000, D_loss=2.113501, reward=-6.460755
Epoch: 222: 2022-04-15 14:19:16.000435
Epoch 223/5000, D_loss=2.134921, reward=-6.422132
Epoch: 223: 2022-04-15 14:19:16.586013
Epoch 224/5000, D_loss=2.132117, reward=-6.424583
Epoch: 224: 2022-04-15 14:19:17.167311
Epoch 225/5000, D_loss=2.158014, reward=-6.402153
Epoch: 225: 2022-04-15 14:19:17.753680
Epoch 226/5000, D_loss=2.129850, reward=-6.467289
Epoch: 226: 2022-04-15 14:19:18.328288
Epoch 227/5000, D_loss=2.148767, reward=-6.416798
Epoch: 227: 2022-04-15 14:19:18.902472
Epoch 228/5000, D_loss=2.130558, reward=-6.408648
Epoch: 228: 2022-04-15 14:19:19.478478
Epoch 229/5000, D_loss=2.129219, reward=-6.435731
Epoch: 229: 2022-04-15 14:19:20.053417
Epoch 230/5000, D_loss=2.121894, reward=-6.441975
Epoch: 230: 2022-04-15 14:19:20.623560
Epoch 231/5000, D_loss=2.183318, reward=-6.377254
Epoch: 231: 2022-04-15 14:19:21.202487
Epoch 232/5000, D_loss=2.138155, reward=-6.440864
Epoch: 232: 2022-04-15 14:19:21.772729
