pretrain_config=TransE
g_config=ComplEx
d_config=TransD
test_batch_size=100
task.dir=wn18rr
task.type=link
adv.use_pretrained_models=True
adv.n_sample=20
adv.sample_type=random
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=50
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=50
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=50
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=50
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-03-09 13:04:22.828035
Test_MRR=0.177738, Test_MR=5894.328334, Test_H@10=0.415444
Epoch 48/5000, D_loss=0.043920, reward=-8.492330
Epoch: 48: 2022-03-09 13:05:58.203579
Epoch 49/5000, D_loss=0.044033, reward=-8.488628
Epoch: 49: 2022-03-09 13:05:59.940056
Epoch 50/5000, D_loss=0.044511, reward=-8.492643
Test_MRR=0.172963, Test_MR=5879.950725, Test_H@10=0.413975
Epoch: 50: 2022-03-09 13:06:13.315643
Epoch 51/5000, D_loss=0.044781, reward=-8.487350
Epoch: 51: 2022-03-09 13:06:15.240434
Epoch 52/5000, D_loss=0.045385, reward=-8.474660
Epoch: 52: 2022-03-09 13:06:17.064715
Epoch 53/5000, D_loss=0.044833, reward=-8.464289
Epoch: 53: 2022-03-09 13:06:18.930472
Epoch 54/5000, D_loss=0.043030, reward=-8.473947
Epoch: 54: 2022-03-09 13:06:20.591180
Epoch 55/5000, D_loss=0.043873, reward=-8.482346
Epoch: 55: 2022-03-09 13:06:22.212069
Epoch 56/5000, D_loss=0.044118, reward=-8.471482
Epoch: 56: 2022-03-09 13:06:23.821881
Epoch 57/5000, D_loss=0.044295, reward=-8.460049
Epoch: 57: 2022-03-09 13:06:25.500118
Epoch 58/5000, D_loss=0.042469, reward=-8.462223
Epoch: 58: 2022-03-09 13:06:27.197277
Epoch 59/5000, D_loss=0.044462, reward=-8.459293
Epoch: 59: 2022-03-09 13:06:28.716261
Epoch 60/5000, D_loss=0.043759, reward=-8.455114
Epoch: 60: 2022-03-09 13:06:30.621447
Epoch 61/5000, D_loss=0.042971, reward=-8.450074
Epoch: 61: 2022-03-09 13:06:32.433978
Epoch 62/5000, D_loss=0.042807, reward=-8.447503
Epoch: 62: 2022-03-09 13:06:34.293210
Epoch 63/5000, D_loss=0.043588, reward=-8.444624
Epoch: 63: 2022-03-09 13:06:36.112075
Epoch 64/5000, D_loss=0.041934, reward=-8.444965
Epoch: 64: 2022-03-09 13:06:37.926887
Epoch 65/5000, D_loss=0.044154, reward=-8.446804
Epoch: 65: 2022-03-09 13:06:39.778773
Epoch 66/5000, D_loss=0.042734, reward=-8.440686
Epoch: 66: 2022-03-09 13:06:41.639426
Epoch 67/5000, D_loss=0.044094, reward=-8.430527
Epoch: 67: 2022-03-09 13:06:43.462798
Epoch 68/5000, D_loss=0.041630, reward=-8.431225
Epoch: 68: 2022-03-09 13:06:45.284736
Epoch 69/5000, D_loss=0.042400, reward=-8.429230
Epoch: 69: 2022-03-09 13:06:47.058964
Epoch 70/5000, D_loss=0.041826, reward=-8.435679
Epoch: 70: 2022-03-09 13:06:48.828392
Epoch 71/5000, D_loss=0.042739, reward=-8.433640
Epoch: 71: 2022-03-09 13:06:50.638077
Epoch 72/5000, D_loss=0.043056, reward=-8.428446
Epoch: 72: 2022-03-09 13:06:52.532156
Epoch 73/5000, D_loss=0.042313, reward=-8.423854
Epoch: 73: 2022-03-09 13:06:54.405306
Epoch 74/5000, D_loss=0.042655, reward=-8.422822
Epoch: 74: 2022-03-09 13:06:56.283078
Epoch 75/5000, D_loss=0.042485, reward=-8.414855
Epoch: 75: 2022-03-09 13:06:58.169167
Epoch 76/5000, D_loss=0.042555, reward=-8.409578
Epoch: 76: 2022-03-09 13:07:00.048675
Epoch 77/5000, D_loss=0.040416, reward=-8.409474
Epoch: 77: 2022-03-09 13:07:01.891959
Epoch 78/5000, D_loss=0.041417, reward=-8.412639
Epoch: 78: 2022-03-09 13:07:03.685106
Epoch 79/5000, D_loss=0.042702, reward=-8.411646
Epoch: 79: 2022-03-09 13:07:05.480318
Epoch 80/5000, D_loss=0.042345, reward=-8.397813
Epoch: 80: 2022-03-09 13:07:07.359972
Epoch 81/5000, D_loss=0.043946, reward=-8.393304
Epoch: 81: 2022-03-09 13:07:09.085681
Epoch 82/5000, D_loss=0.042574, reward=-8.403339
Epoch: 82: 2022-03-09 13:07:10.844395
Epoch 83/5000, D_loss=0.043029, reward=-8.399064
Epoch: 83: 2022-03-09 13:07:12.652472
Epoch 84/5000, D_loss=0.041247, reward=-8.391032
Epoch: 84: 2022-03-09 13:07:14.475321
Epoch 85/5000, D_loss=0.041134, reward=-8.391207
Epoch: 85: 2022-03-09 13:07:16.298152
Epoch 86/5000, D_loss=0.043432, reward=-8.371451
Epoch: 86: 2022-03-09 13:07:18.071435
Epoch 87/5000, D_loss=0.041462, reward=-8.374755
Epoch: 87: 2022-03-09 13:07:19.784359
Epoch 88/5000, D_loss=0.042838, reward=-8.377393
Epoch: 88: 2022-03-09 13:07:21.588089
Epoch 89/5000, D_loss=0.042422, reward=-8.376354
Epoch: 89: 2022-03-09 13:07:23.410260
Epoch 90/5000, D_loss=0.042301, reward=-8.370917
Epoch: 90: 2022-03-09 13:07:25.239313
Epoch 91/5000, D_loss=0.041610, reward=-8.365591
Epoch: 91: 2022-03-09 13:07:27.025194
Epoch 92/5000, D_loss=0.041480, reward=-8.363487
Epoch: 92: 2022-03-09 13:07:28.705728
Epoch 93/5000, D_loss=0.040930, reward=-8.356340
Epoch: 93: 2022-03-09 13:07:30.509021
Epoch 94/5000, D_loss=0.042456, reward=-8.363877
Epoch: 94: 2022-03-09 13:07:32.308601
Epoch 95/5000, D_loss=0.040610, reward=-8.355720
Epoch: 95: 2022-03-09 13:07:34.030475
Epoch 96/5000, D_loss=0.040976, reward=-8.357000
Epoch: 96: 2022-03-09 13:07:35.733442
Epoch 97/5000, D_loss=0.042872, reward=-8.351135
Epoch: 97: 2022-03-09 13:07:37.545070
Epoch 98/5000, D_loss=0.041117, reward=-8.363919
Epoch: 98: 2022-03-09 13:07:39.338841
Epoch 99/5000, D_loss=0.040818, reward=-8.358391
Epoch: 99: 2022-03-09 13:07:41.101991
Epoch 100/5000, D_loss=0.041936, reward=-8.351625
Test_MRR=0.171159, Test_MR=5689.832235, Test_H@10=0.409361
Epoch: 100: 2022-03-09 13:07:52.132090
Epoch 101/5000, D_loss=0.040851, reward=-8.346307
Epoch: 101: 2022-03-09 13:07:53.736840
Epoch 102/5000, D_loss=0.042341, reward=-8.348225
Epoch: 102: 2022-03-09 13:07:55.538864
Epoch 103/5000, D_loss=0.041802, reward=-8.338544
Epoch: 103: 2022-03-09 13:07:57.339296
Epoch 104/5000, D_loss=0.042838, reward=-8.334559
Epoch: 104: 2022-03-09 13:07:59.143229
Epoch 105/5000, D_loss=0.041281, reward=-8.335483
Epoch: 105: 2022-03-09 13:08:00.970289
Epoch 106/5000, D_loss=0.041543, reward=-8.334991
Epoch: 106: 2022-03-09 13:08:02.871157
Epoch 107/5000, D_loss=0.040298, reward=-8.334834
Epoch: 107: 2022-03-09 13:08:04.650382
Epoch 108/5000, D_loss=0.042922, reward=-8.332759
Epoch: 108: 2022-03-09 13:08:06.505228
Epoch 109/5000, D_loss=0.041663, reward=-8.332563
Epoch: 109: 2022-03-09 13:08:08.338328
Epoch 110/5000, D_loss=0.040108, reward=-8.324192
Epoch: 110: 2022-03-09 13:08:10.153469
Epoch 111/5000, D_loss=0.040564, reward=-8.326295
Epoch: 111: 2022-03-09 13:08:11.962864
Epoch 112/5000, D_loss=0.041441, reward=-8.321351
Epoch: 112: 2022-03-09 13:08:13.717346
Epoch 113/5000, D_loss=0.040816, reward=-8.320075
Epoch: 113: 2022-03-09 13:08:15.561642
Epoch 114/5000, D_loss=0.040588, reward=-8.315019
Epoch: 114: 2022-03-09 13:08:17.421602
Epoch 115/5000, D_loss=0.041892, reward=-8.312411
Epoch: 115: 2022-03-09 13:08:19.240620
Epoch 116/5000, D_loss=0.041282, reward=-8.312078
Epoch: 116: 2022-03-09 13:08:21.116750
Epoch 117/5000, D_loss=0.041782, reward=-8.311698
Epoch: 117: 2022-03-09 13:08:22.970812
Epoch 118/5000, D_loss=0.041734, reward=-8.300916
Epoch: 118: 2022-03-09 13:08:24.831247
Epoch 119/5000, D_loss=0.038992, reward=-8.315289
Epoch: 119: 2022-03-09 13:08:26.683485
Epoch 120/5000, D_loss=0.042889, reward=-8.299273
Epoch: 120: 2022-03-09 13:08:28.446148
Epoch 121/5000, D_loss=0.040199, reward=-8.300626
Epoch: 121: 2022-03-09 13:08:30.260845
Epoch 122/5000, D_loss=0.040688, reward=-8.292026
Epoch: 122: 2022-03-09 13:08:32.117139
Epoch 123/5000, D_loss=0.038728, reward=-8.293596
Epoch: 123: 2022-03-09 13:08:33.920906
Epoch 124/5000, D_loss=0.042041, reward=-8.285549
Epoch: 124: 2022-03-09 13:08:35.630129
Epoch 125/5000, D_loss=0.040796, reward=-8.289555
Epoch: 125: 2022-03-09 13:08:37.457661
Epoch 126/5000, D_loss=0.039482, reward=-8.294463
Epoch: 126: 2022-03-09 13:08:39.237611
Epoch 127/5000, D_loss=0.041880, reward=-8.287037
Epoch: 127: 2022-03-09 13:08:40.843200
Epoch 128/5000, D_loss=0.039960, reward=-8.287260
Epoch: 128: 2022-03-09 13:08:42.733986
Epoch 129/5000, D_loss=0.040151, reward=-8.282910
Epoch: 129: 2022-03-09 13:08:44.607916
Epoch 130/5000, D_loss=0.038301, reward=-8.286026
Epoch: 130: 2022-03-09 13:08:46.431677
Epoch 131/5000, D_loss=0.038667, reward=-8.282400
Epoch: 131: 2022-03-09 13:08:48.305952
Epoch 132/5000, D_loss=0.040181, reward=-8.273237
Epoch: 132: 2022-03-09 13:08:50.059136
Epoch 133/5000, D_loss=0.038786, reward=-8.268869
Epoch: 133: 2022-03-09 13:08:51.899785
Epoch 134/5000, D_loss=0.038886, reward=-8.274836
Epoch: 134: 2022-03-09 13:08:53.665557
Epoch 135/5000, D_loss=0.038829, reward=-8.272696
Epoch: 135: 2022-03-09 13:08:55.466063
Epoch 136/5000, D_loss=0.039746, reward=-8.257590
Epoch: 136: 2022-03-09 13:08:57.347469
Epoch 137/5000, D_loss=0.039061, reward=-8.278318
Epoch: 137: 2022-03-09 13:08:59.207712
Epoch 138/5000, D_loss=0.041336, reward=-8.271364
Epoch: 138: 2022-03-09 13:09:01.077928
Epoch 139/5000, D_loss=0.041215, reward=-8.260774
Epoch: 139: 2022-03-09 13:09:02.731831
Epoch 140/5000, D_loss=0.038787, reward=-8.251521
Epoch: 140: 2022-03-09 13:09:04.476406
Epoch 141/5000, D_loss=0.040543, reward=-8.253675
Epoch: 141: 2022-03-09 13:09:06.236979
Epoch 142/5000, D_loss=0.040293, reward=-8.246544
Epoch: 142: 2022-03-09 13:09:08.091284
Epoch 143/5000, D_loss=0.040474, reward=-8.251528
Epoch: 143: 2022-03-09 13:09:09.847416
Epoch 144/5000, D_loss=0.040699, reward=-8.244635
Epoch: 144: 2022-03-09 13:09:11.674642
Epoch 145/5000, D_loss=0.038549, reward=-8.251485
Epoch: 145: 2022-03-09 13:09:13.448126
Epoch 146/5000, D_loss=0.036619, reward=-8.254962
Epoch: 146: 2022-03-09 13:09:15.229727
Epoch 147/5000, D_loss=0.039479, reward=-8.242262
Epoch: 147: 2022-03-09 13:09:16.965218
Epoch 148/5000, D_loss=0.040367, reward=-8.235380
Epoch: 148: 2022-03-09 13:09:18.537492
Epoch 149/5000, D_loss=0.040490, reward=-8.229548
Epoch: 149: 2022-03-09 13:09:20.310852
Epoch 150/5000, D_loss=0.039913, reward=-8.235460
Test_MRR=0.170272, Test_MR=5686.850857, Test_H@10=0.409690
Epoch: 150: 2022-03-09 13:09:32.062163
Epoch 151/5000, D_loss=0.038551, reward=-8.236046
Epoch: 151: 2022-03-09 13:09:33.915952
Epoch 152/5000, D_loss=0.040811, reward=-8.224933
Epoch: 152: 2022-03-09 13:09:35.660642
Epoch 153/5000, D_loss=0.039649, reward=-8.229894
Epoch: 153: 2022-03-09 13:09:37.517279
Epoch 154/5000, D_loss=0.040010, reward=-8.226960
Epoch: 154: 2022-03-09 13:09:39.365307
Epoch 155/5000, D_loss=0.039578, reward=-8.222940
Epoch: 155: 2022-03-09 13:09:41.164171
Epoch 156/5000, D_loss=0.037917, reward=-8.227593
Epoch: 156: 2022-03-09 13:09:43.017185
Epoch 157/5000, D_loss=0.040549, reward=-8.216124
Epoch: 157: 2022-03-09 13:09:44.761908
Epoch 158/5000, D_loss=0.038299, reward=-8.224030
Epoch: 158: 2022-03-09 13:09:46.621819
Epoch 159/5000, D_loss=0.040026, reward=-8.215793
Epoch: 159: 2022-03-09 13:09:48.346663
Epoch 160/5000, D_loss=0.039477, reward=-8.214736
Epoch: 160: 2022-03-09 13:09:50.109647
Epoch 161/5000, D_loss=0.038536, reward=-8.212528
Epoch: 161: 2022-03-09 13:09:51.613462
Epoch 162/5000, D_loss=0.037831, reward=-8.222847
Epoch: 162: 2022-03-09 13:09:53.137236
Epoch 163/5000, D_loss=0.038775, reward=-8.208569
Epoch: 163: 2022-03-09 13:09:54.925540
Epoch 164/5000, D_loss=0.039168, reward=-8.211405
Epoch: 164: 2022-03-09 13:09:56.747018
Epoch 165/5000, D_loss=0.039051, reward=-8.207039
Epoch: 165: 2022-03-09 13:09:58.567744
Epoch 166/5000, D_loss=0.039245, reward=-8.204671
Epoch: 166: 2022-03-09 13:10:00.405283
Epoch 167/5000, D_loss=0.039618, reward=-8.202245
Epoch: 167: 2022-03-09 13:10:02.290036
Epoch 168/5000, D_loss=0.039352, reward=-8.205913
Epoch: 168: 2022-03-09 13:10:04.153109
Epoch 169/5000, D_loss=0.039005, reward=-8.204988
Epoch: 169: 2022-03-09 13:10:06.042872
Epoch 170/5000, D_loss=0.039052, reward=-8.199718
Epoch: 170: 2022-03-09 13:10:07.950421
Epoch 171/5000, D_loss=0.039291, reward=-8.204973
Epoch: 171: 2022-03-09 13:10:09.808450
Epoch 172/5000, D_loss=0.038368, reward=-8.201570
Epoch: 172: 2022-03-09 13:10:11.675344
Epoch 173/5000, D_loss=0.039507, reward=-8.193802
Epoch: 173: 2022-03-09 13:10:13.577371
Epoch 174/5000, D_loss=0.040020, reward=-8.189998
Epoch: 174: 2022-03-09 13:10:15.425777
Epoch 175/5000, D_loss=0.040265, reward=-8.188558
Epoch: 175: 2022-03-09 13:10:17.254522
Epoch 176/5000, D_loss=0.039659, reward=-8.188454
Epoch: 176: 2022-03-09 13:10:19.088329
Epoch 177/5000, D_loss=0.039578, reward=-8.190157
Epoch: 177: 2022-03-09 13:10:20.822944
Epoch 178/5000, D_loss=0.037859, reward=-8.193135
Epoch: 178: 2022-03-09 13:10:22.661338
Epoch 179/5000, D_loss=0.038146, reward=-8.186385
Epoch: 179: 2022-03-09 13:10:24.576989
Epoch 180/5000, D_loss=0.038017, reward=-8.193569
Epoch: 180: 2022-03-09 13:10:26.363726
Epoch 181/5000, D_loss=0.040018, reward=-8.182304
Epoch: 181: 2022-03-09 13:10:28.154431
Epoch 182/5000, D_loss=0.038178, reward=-8.183167
Epoch: 182: 2022-03-09 13:10:30.058964
Epoch 183/5000, D_loss=0.039106, reward=-8.184095
Epoch: 183: 2022-03-09 13:10:31.944922
Epoch 184/5000, D_loss=0.039373, reward=-8.187685
Epoch: 184: 2022-03-09 13:10:33.814847
Epoch 185/5000, D_loss=0.040329, reward=-8.173868
Epoch: 185: 2022-03-09 13:10:35.558590
Epoch 186/5000, D_loss=0.039081, reward=-8.176435
Epoch: 186: 2022-03-09 13:10:37.395022
Epoch 187/5000, D_loss=0.040415, reward=-8.174072
Epoch: 187: 2022-03-09 13:10:39.076755
Epoch 188/5000, D_loss=0.039311, reward=-8.176980
Epoch: 188: 2022-03-09 13:10:40.848527
Epoch 189/5000, D_loss=0.039676, reward=-8.176513
Epoch: 189: 2022-03-09 13:10:42.725940
Epoch 190/5000, D_loss=0.038962, reward=-8.177505
Epoch: 190: 2022-03-09 13:10:44.600696
Epoch 191/5000, D_loss=0.037746, reward=-8.172017
Epoch: 191: 2022-03-09 13:10:46.485502
Epoch 192/5000, D_loss=0.038998, reward=-8.167171
Epoch: 192: 2022-03-09 13:10:48.346007
Epoch 193/5000, D_loss=0.039520, reward=-8.172628
Epoch: 193: 2022-03-09 13:10:50.230641
Epoch 194/5000, D_loss=0.039621, reward=-8.168842
Epoch: 194: 2022-03-09 13:10:52.087549
Epoch 195/5000, D_loss=0.038138, reward=-8.168808
Epoch: 195: 2022-03-09 13:10:53.832850
Epoch 196/5000, D_loss=0.038844, reward=-8.158109
Epoch: 196: 2022-03-09 13:10:55.643376
Epoch 197/5000, D_loss=0.038944, reward=-8.157708
Epoch: 197: 2022-03-09 13:10:57.452622
Epoch 198/5000, D_loss=0.040257, reward=-8.157300
Epoch: 198: 2022-03-09 13:10:59.259507
Epoch 199/5000, D_loss=0.037236, reward=-8.164242
Epoch: 199: 2022-03-09 13:11:01.123282
Epoch 200/5000, D_loss=0.037881, reward=-8.165042
Test_MRR=0.171565, Test_MR=5482.741430, Test_H@10=0.415953
Epoch: 200: 2022-03-09 13:11:13.193352
Epoch 201/5000, D_loss=0.037934, reward=-8.160104
Epoch: 201: 2022-03-09 13:11:15.112900
Epoch 202/5000, D_loss=0.038883, reward=-8.156123
Epoch: 202: 2022-03-09 13:11:16.810216
Epoch 203/5000, D_loss=0.039464, reward=-8.154860
Epoch: 203: 2022-03-09 13:11:18.608233
Epoch 204/5000, D_loss=0.038721, reward=-8.153380
Epoch: 204: 2022-03-09 13:11:20.297187
Epoch 205/5000, D_loss=0.038467, reward=-8.148784
Epoch: 205: 2022-03-09 13:11:22.075855
Epoch 206/5000, D_loss=0.037162, reward=-8.158298
Epoch: 206: 2022-03-09 13:11:23.793820
Epoch 207/5000, D_loss=0.037172, reward=-8.159583
Epoch: 207: 2022-03-09 13:11:25.637620
Epoch 208/5000, D_loss=0.038176, reward=-8.155321
Epoch: 208: 2022-03-09 13:11:27.438957
Epoch 209/5000, D_loss=0.037485, reward=-8.150948
Epoch: 209: 2022-03-09 13:11:29.261385
Epoch 210/5000, D_loss=0.037150, reward=-8.156350
Epoch: 210: 2022-03-09 13:11:31.125835
Epoch 211/5000, D_loss=0.039274, reward=-8.148046
Epoch: 211: 2022-03-09 13:11:32.898101
Epoch 212/5000, D_loss=0.039815, reward=-8.141375
Epoch: 212: 2022-03-09 13:11:34.582051
Epoch 213/5000, D_loss=0.038656, reward=-8.148051
Epoch: 213: 2022-03-09 13:11:36.282564
Epoch 214/5000, D_loss=0.037111, reward=-8.151294
Epoch: 214: 2022-03-09 13:11:38.085951
Epoch 215/5000, D_loss=0.038852, reward=-8.140493
Epoch: 215: 2022-03-09 13:11:39.950370
Epoch 216/5000, D_loss=0.038192, reward=-8.141574
Epoch: 216: 2022-03-09 13:11:41.783889
Epoch 217/5000, D_loss=0.038263, reward=-8.148519
Epoch: 217: 2022-03-09 13:11:43.510402
Epoch 218/5000, D_loss=0.038387, reward=-8.145510
Epoch: 218: 2022-03-09 13:11:45.153654
Epoch 219/5000, D_loss=0.038045, reward=-8.140577
Epoch: 219: 2022-03-09 13:11:46.918150
Epoch 220/5000, D_loss=0.038231, reward=-8.138711
Epoch: 220: 2022-03-09 13:11:48.618483
Epoch 221/5000, D_loss=0.037659, reward=-8.135703
Epoch: 221: 2022-03-09 13:11:50.318145
Epoch 222/5000, D_loss=0.039429, reward=-8.134298
Epoch: 222: 2022-03-09 13:11:52.122051
Epoch 223/5000, D_loss=0.038425, reward=-8.131594
Epoch: 223: 2022-03-09 13:11:53.977647
Epoch 224/5000, D_loss=0.037691, reward=-8.134688
Epoch: 224: 2022-03-09 13:11:55.655171
Epoch 225/5000, D_loss=0.039267, reward=-8.142427
Epoch: 225: 2022-03-09 13:11:57.415286
Epoch 226/5000, D_loss=0.040530, reward=-8.129653
Epoch: 226: 2022-03-09 13:11:58.953683
Epoch 227/5000, D_loss=0.038378, reward=-8.131041
Epoch: 227: 2022-03-09 13:12:00.605187
Epoch 228/5000, D_loss=0.039845, reward=-8.131570
Epoch: 228: 2022-03-09 13:12:02.459949
Epoch 229/5000, D_loss=0.039542, reward=-8.129680
Epoch: 229: 2022-03-09 13:12:04.149675
Epoch 230/5000, D_loss=0.037107, reward=-8.127427
Epoch: 230: 2022-03-09 13:12:05.935410
Epoch 231/5000, D_loss=0.038055, reward=-8.130007
Epoch: 231: 2022-03-09 13:12:07.820425
Epoch 232/5000, D_loss=0.036752, reward=-8.132199
