pretrain_config=TransE
g_config=DistMult
d_config=TransD
test_batch_size=100
task.dir=fb15k
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-21 21:09:55.577455
Test_MRR=0.004318, Test_MR=7410.446657, Test_H@10=0.004359
Epoch: 17: 2022-04-21 21:41:40.470257
Epoch 18/1000, D_loss=0.305087, reward=-9.180387
Epoch: 18: 2022-04-21 21:41:47.589162
Epoch 19/1000, D_loss=0.289092, reward=-9.213921
Epoch: 19: 2022-04-21 21:41:55.101269
Epoch 20/1000, D_loss=0.276934, reward=-9.237448
Test_MRR=0.236273, Test_MR=318.120070, Test_H@10=0.406010
Epoch: 20: 2022-04-21 21:55:29.963491
Epoch 21/1000, D_loss=0.266362, reward=-9.263037
Epoch: 21: 2022-04-21 21:55:37.280375
Epoch 22/1000, D_loss=0.255514, reward=-9.285477
Epoch: 22: 2022-04-21 21:55:44.393091
Epoch 23/1000, D_loss=0.248000, reward=-9.302251
Epoch: 23: 2022-04-21 21:55:51.416408
Epoch 24/1000, D_loss=0.240773, reward=-9.322208
Epoch: 24: 2022-04-21 21:55:58.810151
Epoch 25/1000, D_loss=0.233968, reward=-9.335585
Epoch: 25: 2022-04-21 21:56:05.930250
Epoch 26/1000, D_loss=0.228035, reward=-9.343832
Epoch: 26: 2022-04-21 21:56:13.125817
Epoch 27/1000, D_loss=0.223574, reward=-9.358361
Epoch: 27: 2022-04-21 21:56:20.247117
Epoch 28/1000, D_loss=0.220726, reward=-9.364042
Epoch: 28: 2022-04-21 21:56:27.148051
Epoch 29/1000, D_loss=0.214720, reward=-9.369284
Epoch: 29: 2022-04-21 21:56:34.631232
Epoch 30/1000, D_loss=0.211634, reward=-9.379509
Test_MRR=0.265487, Test_MR=224.560970, Test_H@10=0.445370
Epoch: 30: 2022-04-21 22:10:11.043052
Epoch 31/1000, D_loss=0.210142, reward=-9.380706
Epoch: 31: 2022-04-21 22:10:18.423142
Epoch 32/1000, D_loss=0.209391, reward=-9.382849
Epoch: 32: 2022-04-21 22:10:25.912894
Epoch 33/1000, D_loss=0.208689, reward=-9.374309
Epoch: 33: 2022-04-21 22:10:32.916207
Epoch 34/1000, D_loss=0.207914, reward=-9.363008
Epoch: 34: 2022-04-21 22:10:39.819295
Epoch 35/1000, D_loss=0.211841, reward=-9.341264
Epoch: 35: 2022-04-21 22:10:46.828871
Epoch 36/1000, D_loss=0.216985, reward=-9.310793
Epoch: 36: 2022-04-21 22:10:54.183693
Epoch 37/1000, D_loss=0.223965, reward=-9.267360
Epoch: 37: 2022-04-21 22:11:01.101345
Epoch 38/1000, D_loss=0.233030, reward=-9.208198
Epoch: 38: 2022-04-21 22:11:08.331376
Epoch 39/1000, D_loss=0.242825, reward=-9.144296
Epoch: 39: 2022-04-21 22:11:15.536497
Epoch 40/1000, D_loss=0.255321, reward=-9.068125
Test_MRR=0.278169, Test_MR=187.215100, Test_H@10=0.468770
Epoch: 40: 2022-04-21 22:24:54.182183
Epoch 41/1000, D_loss=0.269504, reward=-8.984781
Epoch: 41: 2022-04-21 22:25:01.604415
Epoch 42/1000, D_loss=0.280558, reward=-8.908358
Epoch: 42: 2022-04-21 22:25:08.793206
Epoch 43/1000, D_loss=0.294414, reward=-8.825365
Epoch: 43: 2022-04-21 22:25:15.598927
Epoch 44/1000, D_loss=0.308167, reward=-8.750574
Epoch: 44: 2022-04-21 22:25:22.670968
Epoch 45/1000, D_loss=0.319995, reward=-8.676889
Epoch: 45: 2022-04-21 22:25:29.795183
Epoch 46/1000, D_loss=0.331885, reward=-8.610988
Epoch: 46: 2022-04-21 22:25:37.047298
Epoch 47/1000, D_loss=0.340304, reward=-8.555606
Epoch: 47: 2022-04-21 22:25:43.978303
Epoch 48/1000, D_loss=0.353110, reward=-8.502530
Epoch: 48: 2022-04-21 22:25:51.055236
Epoch 49/1000, D_loss=0.362581, reward=-8.456198
Epoch: 49: 2022-04-21 22:25:58.346711
Epoch 50/1000, D_loss=0.375629, reward=-8.410061
Test_MRR=0.285570, Test_MR=176.195100, Test_H@10=0.480280
Epoch: 50: 2022-04-21 22:39:43.248628
Epoch 51/1000, D_loss=0.383658, reward=-8.374057
Epoch: 51: 2022-04-21 22:39:50.157285
Epoch 52/1000, D_loss=0.392271, reward=-8.344913
Epoch: 52: 2022-04-21 22:39:57.471828
Epoch 53/1000, D_loss=0.402563, reward=-8.311007
Epoch: 53: 2022-04-21 22:40:04.414892
Epoch 54/1000, D_loss=0.413558, reward=-8.282584
Epoch: 54: 2022-04-21 22:40:11.454563
Epoch 55/1000, D_loss=0.422612, reward=-8.260948
Epoch: 55: 2022-04-21 22:40:18.977769
Epoch 56/1000, D_loss=0.428909, reward=-8.244716
Epoch: 56: 2022-04-21 22:40:26.336651
Epoch 57/1000, D_loss=0.437786, reward=-8.224436
Epoch: 57: 2022-04-21 22:40:33.423865
Epoch 58/1000, D_loss=0.446669, reward=-8.212663
Epoch: 58: 2022-04-21 22:40:40.779210
Epoch 59/1000, D_loss=0.454310, reward=-8.198333
Epoch: 59: 2022-04-21 22:40:48.146988
Epoch 60/1000, D_loss=0.461537, reward=-8.185570
Test_MRR=0.295577, Test_MR=167.496990, Test_H@10=0.493630
Epoch: 60: 2022-04-21 22:54:31.988854
Epoch 61/1000, D_loss=0.468405, reward=-8.173753
Epoch: 61: 2022-04-21 22:54:39.378223
Epoch 62/1000, D_loss=0.475525, reward=-8.166939
Epoch: 62: 2022-04-21 22:54:46.663172
Epoch 63/1000, D_loss=0.483057, reward=-8.156222
Epoch: 63: 2022-04-21 22:54:53.853386
Epoch 64/1000, D_loss=0.487622, reward=-8.148132
Epoch: 64: 2022-04-21 22:55:01.022155
Epoch 65/1000, D_loss=0.491892, reward=-8.143151
Epoch: 65: 2022-04-21 22:55:08.282098
Epoch 66/1000, D_loss=0.497364, reward=-8.140133
Epoch: 66: 2022-04-21 22:55:15.433961
Epoch 67/1000, D_loss=0.500950, reward=-8.135583
Epoch: 67: 2022-04-21 22:55:22.791818
Epoch 68/1000, D_loss=0.505800, reward=-8.129659
Epoch: 68: 2022-04-21 22:55:29.727274
Epoch 69/1000, D_loss=0.511484, reward=-8.122054
Epoch: 69: 2022-04-21 22:55:36.749035
Epoch 70/1000, D_loss=0.515368, reward=-8.122360
Test_MRR=0.306155, Test_MR=173.807640, Test_H@10=0.509880
Epoch: 70: 2022-04-21 23:09:17.169638
Epoch 71/1000, D_loss=0.517509, reward=-8.119097
Epoch: 71: 2022-04-21 23:09:24.164803
Epoch 72/1000, D_loss=0.522161, reward=-8.117214
Epoch: 72: 2022-04-21 23:09:31.389152
Epoch 73/1000, D_loss=0.527981, reward=-8.110243
Epoch: 73: 2022-04-21 23:09:38.206881
Epoch 74/1000, D_loss=0.530000, reward=-8.109390
Epoch: 74: 2022-04-21 23:09:45.128031
Epoch 75/1000, D_loss=0.533063, reward=-8.112031
Epoch: 75: 2022-04-21 23:09:52.348323
Epoch 76/1000, D_loss=0.535327, reward=-8.110096
Epoch: 76: 2022-04-21 23:09:59.371173
Epoch 77/1000, D_loss=0.539414, reward=-8.107493
Epoch: 77: 2022-04-21 23:10:06.514991
Epoch 78/1000, D_loss=0.540213, reward=-8.106417
Epoch: 78: 2022-04-21 23:10:13.697725
Epoch 79/1000, D_loss=0.543343, reward=-8.104259
Epoch: 79: 2022-04-21 23:10:20.733863
Epoch 80/1000, D_loss=0.548824, reward=-8.101381
Test_MRR=0.320618, Test_MR=173.124580, Test_H@10=0.531210
Epoch: 80: 2022-04-21 23:24:01.948433
Epoch 81/1000, D_loss=0.545655, reward=-8.109025
Epoch: 81: 2022-04-21 23:24:08.983261
Epoch 82/1000, D_loss=0.549425, reward=-8.109104
Epoch: 82: 2022-04-21 23:24:15.994859
Epoch 83/1000, D_loss=0.551171, reward=-8.111150
Epoch: 83: 2022-04-21 23:24:22.797881
Epoch 84/1000, D_loss=0.557321, reward=-8.104014
Epoch: 84: 2022-04-21 23:24:29.731352
Epoch 85/1000, D_loss=0.556677, reward=-8.109229
Epoch: 85: 2022-04-21 23:24:36.925350
Epoch 86/1000, D_loss=0.559696, reward=-8.109131
Epoch: 86: 2022-04-21 23:24:43.902981
Epoch 87/1000, D_loss=0.562004, reward=-8.105502
Epoch: 87: 2022-04-21 23:24:51.321439
Epoch 88/1000, D_loss=0.564471, reward=-8.102264
Epoch: 88: 2022-04-21 23:24:58.530582
Epoch 89/1000, D_loss=0.566168, reward=-8.106146
Epoch: 89: 2022-04-21 23:25:06.169749
Epoch 90/1000, D_loss=0.567424, reward=-8.106130
Test_MRR=0.332956, Test_MR=182.539770, Test_H@10=0.549380
Epoch: 90: 2022-04-21 23:38:39.065398
Epoch 91/1000, D_loss=0.569254, reward=-8.102504
Epoch: 91: 2022-04-21 23:38:46.067562
Epoch 92/1000, D_loss=0.570260, reward=-8.106304
Epoch: 92: 2022-04-21 23:38:53.037880
Epoch 93/1000, D_loss=0.571760, reward=-8.107518
Epoch: 93: 2022-04-21 23:39:00.144383
Epoch 94/1000, D_loss=0.572883, reward=-8.106447
Epoch: 94: 2022-04-21 23:39:07.673853
Epoch 95/1000, D_loss=0.576422, reward=-8.106810
Epoch: 95: 2022-04-21 23:39:15.183766
Epoch 96/1000, D_loss=0.579696, reward=-8.100408
Epoch: 96: 2022-04-21 23:39:22.432101
Epoch 97/1000, D_loss=0.581466, reward=-8.101936
Epoch: 97: 2022-04-21 23:39:30.350311
Epoch 98/1000, D_loss=0.580429, reward=-8.102870
Epoch: 98: 2022-04-21 23:39:37.595904
Epoch 99/1000, D_loss=0.581310, reward=-8.103514
Epoch: 99: 2022-04-21 23:39:45.100873
Epoch 100/1000, D_loss=0.584559, reward=-8.103824
Test_MRR=0.340695, Test_MR=193.310750, Test_H@10=0.562110
Epoch: 100: 2022-04-21 23:53:16.779769
Epoch 101/1000, D_loss=0.584707, reward=-8.104033
Epoch: 101: 2022-04-21 23:53:24.055785
Epoch 102/1000, D_loss=0.585953, reward=-8.104835
Epoch: 102: 2022-04-21 23:53:30.971086
Epoch 103/1000, D_loss=0.589158, reward=-8.101727
Epoch: 103: 2022-04-21 23:53:38.337792
Epoch 104/1000, D_loss=0.590000, reward=-8.105019
Epoch: 104: 2022-04-21 23:53:45.683110
Epoch 105/1000, D_loss=0.591881, reward=-8.101181
Epoch: 105: 2022-04-21 23:53:52.874826
Epoch 106/1000, D_loss=0.591465, reward=-8.102715
Epoch: 106: 2022-04-21 23:54:00.110500
Epoch 107/1000, D_loss=0.595520, reward=-8.098169
Epoch: 107: 2022-04-21 23:54:07.290532
Epoch 108/1000, D_loss=0.596544, reward=-8.094685
Epoch: 108: 2022-04-21 23:54:14.534648
Epoch 109/1000, D_loss=0.597387, reward=-8.095848
Epoch: 109: 2022-04-21 23:54:21.445938
Epoch 110/1000, D_loss=0.599278, reward=-8.093361
Test_MRR=0.345908, Test_MR=202.685970, Test_H@10=0.571930
Epoch: 110: 2022-04-22 00:07:55.582625
Epoch 111/1000, D_loss=0.600674, reward=-8.090870
Epoch: 111: 2022-04-22 00:08:03.294305
Epoch 112/1000, D_loss=0.601954, reward=-8.092498
Epoch: 112: 2022-04-22 00:08:10.997917
Epoch 113/1000, D_loss=0.604914, reward=-8.086724
Epoch: 113: 2022-04-22 00:08:18.689974
Epoch 114/1000, D_loss=0.602744, reward=-8.091818
Epoch: 114: 2022-04-22 00:08:26.343904
Epoch 115/1000, D_loss=0.606856, reward=-8.085410
Epoch: 115: 2022-04-22 00:08:33.955660
Epoch 116/1000, D_loss=0.607641, reward=-8.086509
Epoch: 116: 2022-04-22 00:08:41.258998
Epoch 117/1000, D_loss=0.609368, reward=-8.084871
Epoch: 117: 2022-04-22 00:08:48.731175
Epoch 118/1000, D_loss=0.608440, reward=-8.086317
Epoch: 118: 2022-04-22 00:08:56.712957
Epoch 119/1000, D_loss=0.608118, reward=-8.089518
Epoch: 119: 2022-04-22 00:09:04.182705
Epoch 120/1000, D_loss=0.610785, reward=-8.083663
Test_MRR=0.350465, Test_MR=211.994050, Test_H@10=0.581460
Epoch: 120: 2022-04-22 00:22:35.305983
Epoch 121/1000, D_loss=0.611050, reward=-8.082863
Epoch: 121: 2022-04-22 00:22:43.056973
Epoch 122/1000, D_loss=0.612208, reward=-8.082720
Epoch: 122: 2022-04-22 00:22:50.623544
Epoch 123/1000, D_loss=0.612923, reward=-8.081328
Epoch: 123: 2022-04-22 00:22:58.185652
Epoch 124/1000, D_loss=0.614839, reward=-8.080423
Epoch: 124: 2022-04-22 00:23:05.931386
Epoch 125/1000, D_loss=0.614728, reward=-8.081229
Epoch: 125: 2022-04-22 00:23:13.621022
Epoch 126/1000, D_loss=0.615242, reward=-8.082518
Epoch: 126: 2022-04-22 00:23:21.428591
Epoch 127/1000, D_loss=0.617366, reward=-8.077992
Epoch: 127: 2022-04-22 00:23:29.088861
Epoch 128/1000, D_loss=0.619112, reward=-8.077799
Epoch: 128: 2022-04-22 00:23:36.631723
Epoch 129/1000, D_loss=0.619791, reward=-8.074262
Epoch: 129: 2022-04-22 00:23:44.116089
Epoch 130/1000, D_loss=0.619444, reward=-8.076550
Test_MRR=0.355985, Test_MR=218.797190, Test_H@10=0.588630
Epoch: 130: 2022-04-22 00:37:21.805705
Epoch 131/1000, D_loss=0.620058, reward=-8.077463
Epoch: 131: 2022-04-22 00:37:29.011811
Epoch 132/1000, D_loss=0.618917, reward=-8.079126
Epoch: 132: 2022-04-22 00:37:36.221935
Epoch 133/1000, D_loss=0.621654, reward=-8.076463
Epoch: 133: 2022-04-22 00:37:43.817636
Epoch 134/1000, D_loss=0.621686, reward=-8.075429
Epoch: 134: 2022-04-22 00:37:51.092816
Epoch 135/1000, D_loss=0.622283, reward=-8.078399
Epoch: 135: 2022-04-22 00:37:58.595923
Epoch 136/1000, D_loss=0.624229, reward=-8.074082
Epoch: 136: 2022-04-22 00:38:06.286872
Epoch 137/1000, D_loss=0.625257, reward=-8.070450
Epoch: 137: 2022-04-22 00:38:13.548725
Epoch 138/1000, D_loss=0.621354, reward=-8.076591
Epoch: 138: 2022-04-22 00:38:21.008008
Epoch 139/1000, D_loss=0.624386, reward=-8.071918
Epoch: 139: 2022-04-22 00:38:28.682581
Epoch 140/1000, D_loss=0.625357, reward=-8.070050
Test_MRR=0.361705, Test_MR=229.569310, Test_H@10=0.594100
Epoch: 140: 2022-04-22 00:52:01.523422
Epoch 141/1000, D_loss=0.625284, reward=-8.070788
Epoch: 141: 2022-04-22 00:52:08.645511
Epoch 142/1000, D_loss=0.623128, reward=-8.073318
Epoch: 142: 2022-04-22 00:52:15.790579
Epoch 143/1000, D_loss=0.626018, reward=-8.068674
Epoch: 143: 2022-04-22 00:52:23.521066
Epoch 144/1000, D_loss=0.627914, reward=-8.067736
Epoch: 144: 2022-04-22 00:52:30.366755
Epoch 145/1000, D_loss=0.627986, reward=-8.069374
Epoch: 145: 2022-04-22 00:52:37.631072
Epoch 146/1000, D_loss=0.631566, reward=-8.063449
Epoch: 146: 2022-04-22 00:52:44.444125
Epoch 147/1000, D_loss=0.627688, reward=-8.066784
Epoch: 147: 2022-04-22 00:52:51.659794
Epoch 148/1000, D_loss=0.627902, reward=-8.068381
Epoch: 148: 2022-04-22 00:52:58.615313
Epoch 149/1000, D_loss=0.629856, reward=-8.064559
Epoch: 149: 2022-04-22 00:53:05.833954
Epoch 150/1000, D_loss=0.628401, reward=-8.066794
Test_MRR=0.363671, Test_MR=236.945360, Test_H@10=0.599920
Epoch: 150: 2022-04-22 01:06:32.947907
Epoch 151/1000, D_loss=0.629188, reward=-8.066499
Epoch: 151: 2022-04-22 01:06:40.410630
Epoch 152/1000, D_loss=0.631787, reward=-8.061370
Epoch: 152: 2022-04-22 01:06:48.124409
Epoch 153/1000, D_loss=0.632068, reward=-8.063812
Epoch: 153: 2022-04-22 01:06:55.234449
Epoch 154/1000, D_loss=0.631227, reward=-8.061914
Epoch: 154: 2022-04-22 01:07:02.366048
Epoch 155/1000, D_loss=0.632715, reward=-8.059695
Epoch: 155: 2022-04-22 01:07:09.835677
Epoch 156/1000, D_loss=0.632211, reward=-8.063671
Epoch: 156: 2022-04-22 01:07:17.341646
Epoch 157/1000, D_loss=0.634061, reward=-8.059616
Epoch: 157: 2022-04-22 01:07:24.734964
Epoch 158/1000, D_loss=0.636369, reward=-8.059237
Epoch: 158: 2022-04-22 01:07:31.616933
Epoch 159/1000, D_loss=0.635249, reward=-8.058410
Epoch: 159: 2022-04-22 01:07:39.029760
Epoch 160/1000, D_loss=0.634300, reward=-8.058307
Test_MRR=0.365778, Test_MR=244.427540, Test_H@10=0.603180
Epoch: 160: 2022-04-22 01:21:09.533694
Epoch 161/1000, D_loss=0.636944, reward=-8.056211
Epoch: 161: 2022-04-22 01:21:16.761478
Epoch 162/1000, D_loss=0.635413, reward=-8.058987
Epoch: 162: 2022-04-22 01:21:23.976402
Epoch 163/1000, D_loss=0.637114, reward=-8.056044
Epoch: 163: 2022-04-22 01:21:31.096015
Epoch 164/1000, D_loss=0.635544, reward=-8.055420
Epoch: 164: 2022-04-22 01:21:38.551163
Epoch 165/1000, D_loss=0.637160, reward=-8.054093
Epoch: 165: 2022-04-22 01:21:45.370987
Epoch 166/1000, D_loss=0.635900, reward=-8.058887
Epoch: 166: 2022-04-22 01:21:52.411968
Epoch 167/1000, D_loss=0.637515, reward=-8.052608
Epoch: 167: 2022-04-22 01:21:59.612706
Epoch 168/1000, D_loss=0.637723, reward=-8.054195
Epoch: 168: 2022-04-22 01:22:07.015830
Epoch 169/1000, D_loss=0.638161, reward=-8.054593
Epoch: 169: 2022-04-22 01:22:14.335632
Epoch 170/1000, D_loss=0.640538, reward=-8.050414
Test_MRR=0.368811, Test_MR=248.480020, Test_H@10=0.607270
Epoch: 170: 2022-04-22 01:35:48.264595
Epoch 171/1000, D_loss=0.638198, reward=-8.051976
Epoch: 171: 2022-04-22 01:35:55.708438
Epoch 172/1000, D_loss=0.640015, reward=-8.049048
Epoch: 172: 2022-04-22 01:36:02.955655
Epoch 173/1000, D_loss=0.639362, reward=-8.050772
Epoch: 173: 2022-04-22 01:36:10.184197
Epoch 174/1000, D_loss=0.640627, reward=-8.049795
Epoch: 174: 2022-04-22 01:36:17.267712
Epoch 175/1000, D_loss=0.638220, reward=-8.054950
Epoch: 175: 2022-04-22 01:36:24.872720
Epoch 176/1000, D_loss=0.641944, reward=-8.049204
Epoch: 176: 2022-04-22 01:36:31.810648
Epoch 177/1000, D_loss=0.641619, reward=-8.046435
Epoch: 177: 2022-04-22 01:36:38.710974
Epoch 178/1000, D_loss=0.641126, reward=-8.047013
Epoch: 178: 2022-04-22 01:36:45.948253
Epoch 179/1000, D_loss=0.641212, reward=-8.049055
Epoch: 179: 2022-04-22 01:36:53.039536
Epoch 180/1000, D_loss=0.641909, reward=-8.044669
Test_MRR=0.370130, Test_MR=253.653140, Test_H@10=0.611140
Epoch: 180: 2022-04-22 01:50:24.463539
Epoch 181/1000, D_loss=0.643374, reward=-8.044923
Epoch: 181: 2022-04-22 01:50:31.449441
Epoch 182/1000, D_loss=0.643042, reward=-8.043084
Epoch: 182: 2022-04-22 01:50:38.753852
Epoch 183/1000, D_loss=0.643955, reward=-8.044874
Epoch: 183: 2022-04-22 01:50:45.943384
Epoch 184/1000, D_loss=0.642527, reward=-8.045165
Epoch: 184: 2022-04-22 01:50:52.932710
Epoch 185/1000, D_loss=0.645973, reward=-8.039741
Epoch: 185: 2022-04-22 01:50:59.762984
Epoch 186/1000, D_loss=0.642923, reward=-8.046695
Epoch: 186: 2022-04-22 01:51:07.074691
Epoch 187/1000, D_loss=0.645721, reward=-8.040379
Epoch: 187: 2022-04-22 01:51:14.318116
Epoch 188/1000, D_loss=0.646255, reward=-8.040601
Epoch: 188: 2022-04-22 01:51:21.483518
Epoch 189/1000, D_loss=0.646599, reward=-8.039240
Epoch: 189: 2022-04-22 01:51:28.589698
Epoch 190/1000, D_loss=0.647917, reward=-8.036714
Test_MRR=0.371839, Test_MR=260.617390, Test_H@10=0.613460
Epoch: 190: 2022-04-22 02:04:59.698901
Epoch 191/1000, D_loss=0.649975, reward=-8.036051
Epoch: 191: 2022-04-22 02:05:07.014879
Epoch 192/1000, D_loss=0.643152, reward=-8.044364
Epoch: 192: 2022-04-22 02:05:13.845010
Epoch 193/1000, D_loss=0.646674, reward=-8.038382
Epoch: 193: 2022-04-22 02:05:20.883733
Epoch 194/1000, D_loss=0.646527, reward=-8.037229
Epoch: 194: 2022-04-22 02:05:28.212976
Epoch 195/1000, D_loss=0.643135, reward=-8.041625
Epoch: 195: 2022-04-22 02:05:35.614829
Epoch 196/1000, D_loss=0.645999, reward=-8.035888
Epoch: 196: 2022-04-22 02:05:42.882199
Epoch 197/1000, D_loss=0.647651, reward=-8.035987
Epoch: 197: 2022-04-22 02:05:49.867341
Epoch 198/1000, D_loss=0.648771, reward=-8.031218
Epoch: 198: 2022-04-22 02:05:57.004688
Epoch 199/1000, D_loss=0.646942, reward=-8.036892
Epoch: 199: 2022-04-22 02:06:04.358499
Epoch 200/1000, D_loss=0.647222, reward=-8.035237
Test_MRR=0.371782, Test_MR=263.734140, Test_H@10=0.614550
Epoch: 200: 2022-04-22 02:19:37.936992
Epoch 201/1000, D_loss=0.651201, reward=-8.029750
Epoch: 201: 2022-04-22 02:19:44.941793
Epoch 202/1000, D_loss=0.648429, reward=-8.036175
Epoch: 202: 2022-04-22 02:19:52.368043
Epoch 203/1000, D_loss=0.646240, reward=-8.037143
Epoch: 203: 2022-04-22 02:19:59.878351
Epoch 204/1000, D_loss=0.650525, reward=-8.031456
Epoch: 204: 2022-04-22 02:20:06.904152
Epoch 205/1000, D_loss=0.649391, reward=-8.031828
Epoch: 205: 2022-04-22 02:20:14.323034
Epoch 206/1000, D_loss=0.647662, reward=-8.036582
Epoch: 206: 2022-04-22 02:20:21.448622
Epoch 207/1000, D_loss=0.651329, reward=-8.030148
Epoch: 207: 2022-04-22 02:20:28.796898
Epoch 208/1000, D_loss=0.652614, reward=-8.028220
Epoch: 208: 2022-04-22 02:20:36.033388
Epoch 209/1000, D_loss=0.649362, reward=-8.032252
Epoch: 209: 2022-04-22 02:20:43.241429
Epoch 210/1000, D_loss=0.655349, reward=-8.021592
Test_MRR=0.375414, Test_MR=266.956020, Test_H@10=0.615240
Epoch: 210: 2022-04-22 02:34:13.187533
Epoch 211/1000, D_loss=0.652631, reward=-8.028313
Epoch: 211: 2022-04-22 02:34:20.662721
Epoch 212/1000, D_loss=0.650986, reward=-8.029142
Epoch: 212: 2022-04-22 02:34:28.106563
Epoch 213/1000, D_loss=0.652628, reward=-8.025345
Epoch: 213: 2022-04-22 02:34:35.554146
Epoch 214/1000, D_loss=0.653851, reward=-8.022513
Epoch: 214: 2022-04-22 02:34:42.843633
Epoch 215/1000, D_loss=0.654946, reward=-8.023082
Epoch: 215: 2022-04-22 02:34:50.185463
Epoch 216/1000, D_loss=0.655299, reward=-8.021747
Epoch: 216: 2022-04-22 02:34:57.409597
Epoch 217/1000, D_loss=0.655141, reward=-8.021359
Epoch: 217: 2022-04-22 02:35:04.382999
Epoch 218/1000, D_loss=0.652064, reward=-8.022273
Epoch: 218: 2022-04-22 02:35:11.501188
Epoch 219/1000, D_loss=0.654683, reward=-8.023933
Epoch: 219: 2022-04-22 02:35:19.090643
Epoch 220/1000, D_loss=0.652588, reward=-8.027272
Test_MRR=0.376821, Test_MR=271.396490, Test_H@10=0.620920
Epoch: 220: 2022-04-22 02:48:51.199796
