pretrain_config=TransE
g_config=ComplEx
d_config=TransE
test_batch_size=100
task.dir=kinship
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-20 13:37:28.038259
Test_MRR=0.043918, Test_MR=47.428771, Test_H@10=0.096834
Epoch: 105: 2022-04-20 13:39:15.023485
Epoch 106/1000, D_loss=2.619620, reward=-7.004059
Epoch: 106: 2022-04-20 13:39:15.913401
Epoch 107/1000, D_loss=2.617112, reward=-7.009571
Epoch: 107: 2022-04-20 13:39:16.737395
Epoch 108/1000, D_loss=2.607963, reward=-7.027428
Epoch: 108: 2022-04-20 13:39:17.560456
Epoch 109/1000, D_loss=2.596894, reward=-7.051759
Epoch: 109: 2022-04-20 13:39:18.397508
Epoch 110/1000, D_loss=2.621669, reward=-7.033671
Test_MRR=0.225020, Test_MR=21.919944, Test_H@10=0.457397
Epoch: 110: 2022-04-20 13:39:20.418249
Epoch 111/1000, D_loss=2.617851, reward=-7.050228
Epoch: 111: 2022-04-20 13:39:21.535666
Epoch 112/1000, D_loss=2.633338, reward=-7.044134
Epoch: 112: 2022-04-20 13:39:22.393945
Epoch 113/1000, D_loss=2.629750, reward=-7.052625
Epoch: 113: 2022-04-20 13:39:23.199631
Epoch 114/1000, D_loss=2.643955, reward=-7.045828
Epoch: 114: 2022-04-20 13:39:24.027919
Epoch 115/1000, D_loss=2.644147, reward=-7.052430
Epoch: 115: 2022-04-20 13:39:24.699508
Epoch 116/1000, D_loss=2.646516, reward=-7.055836
Epoch: 116: 2022-04-20 13:39:25.556338
Epoch 117/1000, D_loss=2.649787, reward=-7.047700
Epoch: 117: 2022-04-20 13:39:26.442682
Epoch 118/1000, D_loss=2.659044, reward=-7.049176
Epoch: 118: 2022-04-20 13:39:27.284769
Epoch 119/1000, D_loss=2.653067, reward=-7.059941
Epoch: 119: 2022-04-20 13:39:28.143681
Epoch 120/1000, D_loss=2.668399, reward=-7.049858
Test_MRR=0.208288, Test_MR=23.480337, Test_H@10=0.419007
Epoch: 120: 2022-04-20 13:39:30.015876
Epoch 121/1000, D_loss=2.657343, reward=-7.063802
Epoch: 121: 2022-04-20 13:39:30.918485
Epoch 122/1000, D_loss=2.667038, reward=-7.059848
Epoch: 122: 2022-04-20 13:39:31.821132
Epoch 123/1000, D_loss=2.662729, reward=-7.071368
Epoch: 123: 2022-04-20 13:39:32.785495
Epoch 124/1000, D_loss=2.670092, reward=-7.073024
Epoch: 124: 2022-04-20 13:39:33.685141
Epoch 125/1000, D_loss=2.675003, reward=-7.074571
Epoch: 125: 2022-04-20 13:39:34.569302
Epoch 126/1000, D_loss=2.679402, reward=-7.078811
Epoch: 126: 2022-04-20 13:39:35.440350
Epoch 127/1000, D_loss=2.669980, reward=-7.097391
Epoch: 127: 2022-04-20 13:39:36.333934
Epoch 128/1000, D_loss=2.676983, reward=-7.099738
Epoch: 128: 2022-04-20 13:39:37.218305
Epoch 129/1000, D_loss=2.687201, reward=-7.094286
Epoch: 129: 2022-04-20 13:39:38.097493
Epoch 130/1000, D_loss=2.698963, reward=-7.090341
Test_MRR=0.186400, Test_MR=24.644195, Test_H@10=0.392322
Epoch: 130: 2022-04-20 13:39:40.271522
Epoch 131/1000, D_loss=2.719957, reward=-7.073649
Epoch: 131: 2022-04-20 13:39:41.329453
Epoch 132/1000, D_loss=2.698606, reward=-7.101217
Epoch: 132: 2022-04-20 13:39:42.259172
Epoch 133/1000, D_loss=2.711731, reward=-7.094705
Epoch: 133: 2022-04-20 13:39:43.174364
Epoch 134/1000, D_loss=2.706983, reward=-7.105054
Epoch: 134: 2022-04-20 13:39:44.067027
Epoch 135/1000, D_loss=2.709996, reward=-7.101147
Epoch: 135: 2022-04-20 13:39:44.926833
Epoch 136/1000, D_loss=2.713494, reward=-7.101267
Epoch: 136: 2022-04-20 13:39:45.822193
Epoch 137/1000, D_loss=2.715882, reward=-7.108286
Epoch: 137: 2022-04-20 13:39:46.725143
Epoch 138/1000, D_loss=2.708950, reward=-7.129055
Epoch: 138: 2022-04-20 13:39:47.631200
Epoch 139/1000, D_loss=2.718073, reward=-7.122594
Epoch: 139: 2022-04-20 13:39:48.535567
Epoch 140/1000, D_loss=2.721349, reward=-7.129610
Test_MRR=0.176786, Test_MR=25.578184, Test_H@10=0.371723
Epoch: 140: 2022-04-20 13:39:50.825826
Epoch 141/1000, D_loss=2.724435, reward=-7.133028
Epoch: 141: 2022-04-20 13:39:51.799840
Epoch 142/1000, D_loss=2.735648, reward=-7.126598
Epoch: 142: 2022-04-20 13:39:52.679924
Epoch 143/1000, D_loss=2.737019, reward=-7.124617
Epoch: 143: 2022-04-20 13:39:53.660288
Epoch 144/1000, D_loss=2.736214, reward=-7.129554
Epoch: 144: 2022-04-20 13:39:54.548003
Epoch 145/1000, D_loss=2.740599, reward=-7.127102
Epoch: 145: 2022-04-20 13:39:55.441621
Epoch 146/1000, D_loss=2.752208, reward=-7.126080
Epoch: 146: 2022-04-20 13:39:56.331118
Epoch 147/1000, D_loss=2.730733, reward=-7.150414
Epoch: 147: 2022-04-20 13:39:57.214510
Epoch 148/1000, D_loss=2.746262, reward=-7.146690
Epoch: 148: 2022-04-20 13:39:58.093498
Epoch 149/1000, D_loss=2.743312, reward=-7.158824
Epoch: 149: 2022-04-20 13:39:58.989472
Epoch 150/1000, D_loss=2.750747, reward=-7.157978
Test_MRR=0.156750, Test_MR=27.219569, Test_H@10=0.338951
Epoch: 150: 2022-04-20 13:40:01.225653
Epoch 151/1000, D_loss=2.769273, reward=-7.139163
Epoch: 151: 2022-04-20 13:40:02.134776
Epoch 152/1000, D_loss=2.766024, reward=-7.143715
Epoch: 152: 2022-04-20 13:40:02.976712
Epoch 153/1000, D_loss=2.758238, reward=-7.153413
Epoch: 153: 2022-04-20 13:40:03.662746
Epoch 154/1000, D_loss=2.761738, reward=-7.156004
Epoch: 154: 2022-04-20 13:40:04.400422
Epoch 155/1000, D_loss=2.756589, reward=-7.168046
Epoch: 155: 2022-04-20 13:40:05.240375
Epoch 156/1000, D_loss=2.764270, reward=-7.170207
Epoch: 156: 2022-04-20 13:40:06.056320
Epoch 157/1000, D_loss=2.774182, reward=-7.160128
Epoch: 157: 2022-04-20 13:40:06.802614
Epoch 158/1000, D_loss=2.744669, reward=-7.198856
Epoch: 158: 2022-04-20 13:40:07.642533
Epoch 159/1000, D_loss=2.775599, reward=-7.167543
Epoch: 159: 2022-04-20 13:40:08.459705
Epoch 160/1000, D_loss=2.759490, reward=-7.187262
Test_MRR=0.143681, Test_MR=29.132959, Test_H@10=0.324438
Epoch: 160: 2022-04-20 13:40:10.519434
Epoch 161/1000, D_loss=2.776989, reward=-7.172677
Epoch: 161: 2022-04-20 13:40:11.358952
Epoch 162/1000, D_loss=2.763319, reward=-7.197767
Epoch: 162: 2022-04-20 13:40:12.178062
Epoch 163/1000, D_loss=2.777728, reward=-7.192596
Epoch: 163: 2022-04-20 13:40:12.849629
Epoch 164/1000, D_loss=2.778454, reward=-7.191782
Epoch: 164: 2022-04-20 13:40:13.624424
Epoch 165/1000, D_loss=2.757880, reward=-7.213432
Epoch: 165: 2022-04-20 13:40:14.463037
Epoch 166/1000, D_loss=2.777345, reward=-7.197138
Epoch: 166: 2022-04-20 13:40:15.240486
Epoch 167/1000, D_loss=2.792294, reward=-7.175798
Epoch: 167: 2022-04-20 13:40:16.055811
Epoch 168/1000, D_loss=2.769279, reward=-7.201198
Epoch: 168: 2022-04-20 13:40:16.733158
Epoch 169/1000, D_loss=2.772390, reward=-7.199373
Epoch: 169: 2022-04-20 13:40:17.417935
Epoch 170/1000, D_loss=2.768456, reward=-7.204535
Test_MRR=0.142051, Test_MR=30.487360, Test_H@10=0.296348
Epoch: 170: 2022-04-20 13:40:19.442771
Epoch 171/1000, D_loss=2.774318, reward=-7.210635
Epoch: 171: 2022-04-20 13:40:20.121755
Epoch 172/1000, D_loss=2.781514, reward=-7.203575
Epoch: 172: 2022-04-20 13:40:21.151607
Epoch 173/1000, D_loss=2.789849, reward=-7.184229
Epoch: 173: 2022-04-20 13:40:21.839827
Epoch 174/1000, D_loss=2.783358, reward=-7.187373
Epoch: 174: 2022-04-20 13:40:22.515212
Epoch 175/1000, D_loss=2.788606, reward=-7.183609
Epoch: 175: 2022-04-20 13:40:23.188776
Epoch 176/1000, D_loss=2.790956, reward=-7.182184
Epoch: 176: 2022-04-20 13:40:23.860130
Epoch 177/1000, D_loss=2.796933, reward=-7.172759
Epoch: 177: 2022-04-20 13:40:24.575526
Epoch 178/1000, D_loss=2.782459, reward=-7.190245
Epoch: 178: 2022-04-20 13:40:25.329958
Epoch 179/1000, D_loss=2.786050, reward=-7.187317
Epoch: 179: 2022-04-20 13:40:26.121529
Epoch 180/1000, D_loss=2.781889, reward=-7.200178
Test_MRR=0.135034, Test_MR=32.079120, Test_H@10=0.272472
Epoch: 180: 2022-04-20 13:40:28.250443
Epoch 181/1000, D_loss=2.792017, reward=-7.183319
Epoch: 181: 2022-04-20 13:40:29.097700
Epoch 182/1000, D_loss=2.794148, reward=-7.176580
Epoch: 182: 2022-04-20 13:40:29.942793
Epoch 183/1000, D_loss=2.792454, reward=-7.172658
Epoch: 183: 2022-04-20 13:40:30.789822
Epoch 184/1000, D_loss=2.780565, reward=-7.187062
Epoch: 184: 2022-04-20 13:40:31.638177
Epoch 185/1000, D_loss=2.780616, reward=-7.187432
Epoch: 185: 2022-04-20 13:40:32.485017
Epoch 186/1000, D_loss=2.779475, reward=-7.186440
Epoch: 186: 2022-04-20 13:40:33.229501
Epoch 187/1000, D_loss=2.792549, reward=-7.178827
Epoch: 187: 2022-04-20 13:40:33.898709
Epoch 188/1000, D_loss=2.796082, reward=-7.166984
Epoch: 188: 2022-04-20 13:40:34.687867
Epoch 189/1000, D_loss=2.799032, reward=-7.168623
Epoch: 189: 2022-04-20 13:40:35.536415
Epoch 190/1000, D_loss=2.791051, reward=-7.178863
Test_MRR=0.131744, Test_MR=31.838951, Test_H@10=0.289794
Epoch: 190: 2022-04-20 13:40:37.728130
Epoch 191/1000, D_loss=2.796565, reward=-7.169847
Epoch: 191: 2022-04-20 13:40:38.458159
Epoch 192/1000, D_loss=2.803221, reward=-7.161291
Epoch: 192: 2022-04-20 13:40:39.297131
Epoch 193/1000, D_loss=2.787577, reward=-7.175349
Epoch: 193: 2022-04-20 13:40:40.145425
Epoch 194/1000, D_loss=2.798763, reward=-7.164342
Epoch: 194: 2022-04-20 13:40:40.973788
Epoch 195/1000, D_loss=2.794820, reward=-7.169978
Epoch: 195: 2022-04-20 13:40:41.808483
Epoch 196/1000, D_loss=2.802773, reward=-7.159876
Epoch: 196: 2022-04-20 13:40:42.640792
Epoch 197/1000, D_loss=2.799146, reward=-7.159056
Epoch: 197: 2022-04-20 13:40:43.487240
Epoch 198/1000, D_loss=2.794503, reward=-7.166212
Epoch: 198: 2022-04-20 13:40:44.248836
Epoch 199/1000, D_loss=2.808037, reward=-7.155455
Epoch: 199: 2022-04-20 13:40:44.910935
Epoch 200/1000, D_loss=2.803846, reward=-7.160264
Test_MRR=0.124648, Test_MR=32.403558, Test_H@10=0.264045
Epoch: 200: 2022-04-20 13:40:46.704830
Epoch 201/1000, D_loss=2.812398, reward=-7.155172
Epoch: 201: 2022-04-20 13:40:47.527425
Epoch 202/1000, D_loss=2.796901, reward=-7.163361
Epoch: 202: 2022-04-20 13:40:48.371385
Epoch 203/1000, D_loss=2.811188, reward=-7.145087
Epoch: 203: 2022-04-20 13:40:49.201241
Epoch 204/1000, D_loss=2.800381, reward=-7.154956
Epoch: 204: 2022-04-20 13:40:50.031502
Epoch 205/1000, D_loss=2.798082, reward=-7.155971
Epoch: 205: 2022-04-20 13:40:51.104537
Epoch 206/1000, D_loss=2.797045, reward=-7.157809
Epoch: 206: 2022-04-20 13:40:52.074643
Epoch 207/1000, D_loss=2.813311, reward=-7.153140
Epoch: 207: 2022-04-20 13:40:52.843458
Epoch 208/1000, D_loss=2.827425, reward=-7.137338
Epoch: 208: 2022-04-20 13:40:53.608739
Epoch 209/1000, D_loss=2.791472, reward=-7.173454
Epoch: 209: 2022-04-20 13:40:54.439535
Epoch 210/1000, D_loss=2.816924, reward=-7.157202
Test_MRR=0.111738, Test_MR=34.044007, Test_H@10=0.242978
Epoch: 210: 2022-04-20 13:40:56.669998
Epoch 211/1000, D_loss=2.830289, reward=-7.142502
Epoch: 211: 2022-04-20 13:40:57.500596
Epoch 212/1000, D_loss=2.825674, reward=-7.135978
Epoch: 212: 2022-04-20 13:40:58.336883
Epoch 213/1000, D_loss=2.816192, reward=-7.143821
Epoch: 213: 2022-04-20 13:40:59.350579
Epoch 214/1000, D_loss=2.820870, reward=-7.137427
Epoch: 214: 2022-04-20 13:41:00.245441
Epoch 215/1000, D_loss=2.814260, reward=-7.144980
Epoch: 215: 2022-04-20 13:41:01.133795
Epoch 216/1000, D_loss=2.816083, reward=-7.148194
Epoch: 216: 2022-04-20 13:41:02.026555
Epoch 217/1000, D_loss=2.808589, reward=-7.151896
Epoch: 217: 2022-04-20 13:41:02.914212
Epoch 218/1000, D_loss=2.823810, reward=-7.130141
Epoch: 218: 2022-04-20 13:41:03.806895
Epoch 219/1000, D_loss=2.817488, reward=-7.135624
Epoch: 219: 2022-04-20 13:41:04.702655
Epoch 220/1000, D_loss=2.818566, reward=-7.135387
Test_MRR=0.111948, Test_MR=34.619382, Test_H@10=0.234551
Epoch: 220: 2022-04-20 13:41:06.982363
