pretrain_config=TransE
g_config=ComplEx
d_config=TransD
test_batch_size=100
task.dir=fb15k
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=50
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=50
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=50
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=50
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-23 14:42:30.858822
Test_MRR=0.004319, Test_MR=7468.705405, Test_H@10=0.004342
Epoch 107/1000, D_loss=0.573636, reward=-8.093008
Epoch: 107: 2022-04-23 15:06:19.277070
Epoch 108/1000, D_loss=0.575562, reward=-8.092269
Epoch: 108: 2022-04-23 15:06:21.748236
Epoch 109/1000, D_loss=0.575552, reward=-8.095201
Epoch: 109: 2022-04-23 15:06:24.200093
Epoch 110/1000, D_loss=0.577969, reward=-8.092834
Test_MRR=0.336812, Test_MR=186.888390, Test_H@10=0.562720
Epoch: 110: 2022-04-23 15:08:10.617808
Epoch 111/1000, D_loss=0.576517, reward=-8.097377
Epoch: 111: 2022-04-23 15:08:13.243760
Epoch 112/1000, D_loss=0.580551, reward=-8.094694
Epoch: 112: 2022-04-23 15:08:15.943049
Epoch 113/1000, D_loss=0.580664, reward=-8.096361
Epoch: 113: 2022-04-23 15:08:18.425283
Epoch 114/1000, D_loss=0.581548, reward=-8.096591
Epoch: 114: 2022-04-23 15:08:21.050620
Epoch 115/1000, D_loss=0.585834, reward=-8.091234
Epoch: 115: 2022-04-23 15:08:23.727423
Epoch 116/1000, D_loss=0.585582, reward=-8.093120
Epoch: 116: 2022-04-23 15:08:26.291417
Epoch 117/1000, D_loss=0.585606, reward=-8.096580
Epoch: 117: 2022-04-23 15:08:28.935562
Epoch 118/1000, D_loss=0.588169, reward=-8.093718
Epoch: 118: 2022-04-23 15:08:31.670472
Epoch 119/1000, D_loss=0.587830, reward=-8.097488
Epoch: 119: 2022-04-23 15:08:34.319886
Epoch 120/1000, D_loss=0.589743, reward=-8.095383
Test_MRR=0.341060, Test_MR=197.173180, Test_H@10=0.570830
Epoch: 120: 2022-04-23 15:10:16.885815
Epoch 121/1000, D_loss=0.591078, reward=-8.092562
Epoch: 121: 2022-04-23 15:10:19.448743
Epoch 122/1000, D_loss=0.587928, reward=-8.099902
Epoch: 122: 2022-04-23 15:10:21.900831
Epoch 123/1000, D_loss=0.592386, reward=-8.092927
Epoch: 123: 2022-04-23 15:10:24.455589
Epoch 124/1000, D_loss=0.591187, reward=-8.094667
Epoch: 124: 2022-04-23 15:10:26.919876
Epoch 125/1000, D_loss=0.595298, reward=-8.091400
Epoch: 125: 2022-04-23 15:10:29.385483
Epoch 126/1000, D_loss=0.595857, reward=-8.091710
Epoch: 126: 2022-04-23 15:10:31.851850
Epoch 127/1000, D_loss=0.598659, reward=-8.094704
Epoch: 127: 2022-04-23 15:10:34.379129
Epoch 128/1000, D_loss=0.597070, reward=-8.095097
Epoch: 128: 2022-04-23 15:10:36.978599
Epoch 129/1000, D_loss=0.597551, reward=-8.095905
Epoch: 129: 2022-04-23 15:10:39.666441
Epoch 130/1000, D_loss=0.596750, reward=-8.098937
Test_MRR=0.345240, Test_MR=207.197210, Test_H@10=0.579530
Epoch: 130: 2022-04-23 15:12:21.560162
Epoch 131/1000, D_loss=0.598088, reward=-8.096911
Epoch: 131: 2022-04-23 15:12:24.229798
Epoch 132/1000, D_loss=0.599205, reward=-8.096875
Epoch: 132: 2022-04-23 15:12:26.834910
Epoch 133/1000, D_loss=0.600462, reward=-8.095285
Epoch: 133: 2022-04-23 15:12:29.283753
Epoch 134/1000, D_loss=0.600846, reward=-8.094848
Epoch: 134: 2022-04-23 15:12:32.192073
Epoch 135/1000, D_loss=0.601013, reward=-8.098144
Epoch: 135: 2022-04-23 15:12:35.058788
Epoch 136/1000, D_loss=0.601706, reward=-8.096847
Epoch: 136: 2022-04-23 15:12:37.950629
Epoch 137/1000, D_loss=0.602644, reward=-8.099742
Epoch: 137: 2022-04-23 15:12:40.662920
Epoch 138/1000, D_loss=0.602593, reward=-8.099205
Epoch: 138: 2022-04-23 15:12:43.195776
Epoch 139/1000, D_loss=0.603492, reward=-8.097633
Epoch: 139: 2022-04-23 15:12:45.976388
Epoch 140/1000, D_loss=0.604534, reward=-8.097309
Test_MRR=0.346550, Test_MR=215.054780, Test_H@10=0.584530
Epoch: 140: 2022-04-23 15:14:27.066442
Epoch 141/1000, D_loss=0.604424, reward=-8.101204
Epoch: 141: 2022-04-23 15:14:29.674570
Epoch 142/1000, D_loss=0.606539, reward=-8.096497
Epoch: 142: 2022-04-23 15:14:32.153509
Epoch 143/1000, D_loss=0.606209, reward=-8.097084
Epoch: 143: 2022-04-23 15:14:35.143812
Epoch 144/1000, D_loss=0.607133, reward=-8.097917
Epoch: 144: 2022-04-23 15:14:38.066700
Epoch 145/1000, D_loss=0.610116, reward=-8.097356
Epoch: 145: 2022-04-23 15:14:40.979008
Epoch 146/1000, D_loss=0.606840, reward=-8.100634
Epoch: 146: 2022-04-23 15:14:43.736772
Epoch 147/1000, D_loss=0.606925, reward=-8.101379
Epoch: 147: 2022-04-23 15:14:46.200083
Epoch 148/1000, D_loss=0.612365, reward=-8.093468
Epoch: 148: 2022-04-23 15:14:48.954104
Epoch 149/1000, D_loss=0.606657, reward=-8.101528
Epoch: 149: 2022-04-23 15:14:51.604920
Epoch 150/1000, D_loss=0.611106, reward=-8.097144
Test_MRR=0.348897, Test_MR=224.392230, Test_H@10=0.588800
Epoch: 150: 2022-04-23 15:16:31.775457
Epoch 151/1000, D_loss=0.609569, reward=-8.098299
Epoch: 151: 2022-04-23 15:16:34.394175
Epoch 152/1000, D_loss=0.609403, reward=-8.101082
Epoch: 152: 2022-04-23 15:16:37.066051
Epoch 153/1000, D_loss=0.609193, reward=-8.102653
Epoch: 153: 2022-04-23 15:16:39.708593
Epoch 154/1000, D_loss=0.611071, reward=-8.099883
Epoch: 154: 2022-04-23 15:16:42.314280
Epoch 155/1000, D_loss=0.610255, reward=-8.102230
Epoch: 155: 2022-04-23 15:16:44.788304
Epoch 156/1000, D_loss=0.610856, reward=-8.099195
Epoch: 156: 2022-04-23 15:16:47.263128
Epoch 157/1000, D_loss=0.612539, reward=-8.099710
Epoch: 157: 2022-04-23 15:16:49.851134
Epoch 158/1000, D_loss=0.617149, reward=-8.093356
Epoch: 158: 2022-04-23 15:16:52.530673
Epoch 159/1000, D_loss=0.614449, reward=-8.096969
Epoch: 159: 2022-04-23 15:16:55.183167
Epoch 160/1000, D_loss=0.614993, reward=-8.099416
Test_MRR=0.349202, Test_MR=231.486500, Test_H@10=0.592410
Epoch: 160: 2022-04-23 15:18:35.854992
Epoch 161/1000, D_loss=0.614743, reward=-8.098989
Epoch: 161: 2022-04-23 15:18:38.446490
Epoch 162/1000, D_loss=0.614789, reward=-8.096638
Epoch: 162: 2022-04-23 15:18:40.919415
Epoch 163/1000, D_loss=0.614080, reward=-8.100533
Epoch: 163: 2022-04-23 15:18:43.458605
Epoch 164/1000, D_loss=0.617041, reward=-8.095423
Epoch: 164: 2022-04-23 15:18:46.150247
Epoch 165/1000, D_loss=0.616059, reward=-8.096084
Epoch: 165: 2022-04-23 15:18:48.604049
Epoch 166/1000, D_loss=0.620294, reward=-8.096000
Epoch: 166: 2022-04-23 15:18:51.176846
Epoch 167/1000, D_loss=0.617675, reward=-8.095351
Epoch: 167: 2022-04-23 15:18:53.797061
Epoch 168/1000, D_loss=0.616136, reward=-8.098678
Epoch: 168: 2022-04-23 15:18:56.428991
Epoch 169/1000, D_loss=0.617899, reward=-8.097368
Epoch: 169: 2022-04-23 15:18:59.226808
Epoch 170/1000, D_loss=0.618588, reward=-8.097048
Test_MRR=0.352905, Test_MR=238.604110, Test_H@10=0.599060
Epoch: 170: 2022-04-23 15:20:40.513328
Epoch 171/1000, D_loss=0.621963, reward=-8.092304
Epoch: 171: 2022-04-23 15:20:43.345331
Epoch 172/1000, D_loss=0.620476, reward=-8.092998
Epoch: 172: 2022-04-23 15:20:46.075051
Epoch 173/1000, D_loss=0.617683, reward=-8.099164
Epoch: 173: 2022-04-23 15:20:48.800631
Epoch 174/1000, D_loss=0.618640, reward=-8.099280
Epoch: 174: 2022-04-23 15:20:51.544749
Epoch 175/1000, D_loss=0.620352, reward=-8.095613
Epoch: 175: 2022-04-23 15:20:54.379308
Epoch 176/1000, D_loss=0.621724, reward=-8.096138
Epoch: 176: 2022-04-23 15:20:57.212725
Epoch 177/1000, D_loss=0.622762, reward=-8.092268
Epoch: 177: 2022-04-23 15:20:59.964934
Epoch 178/1000, D_loss=0.626156, reward=-8.088646
Epoch: 178: 2022-04-23 15:21:02.560654
Epoch 179/1000, D_loss=0.623891, reward=-8.090961
Epoch: 179: 2022-04-23 15:21:05.220774
Epoch 180/1000, D_loss=0.621223, reward=-8.095240
Test_MRR=0.354562, Test_MR=242.375590, Test_H@10=0.600890
Epoch: 180: 2022-04-23 15:22:46.506381
Epoch 181/1000, D_loss=0.624411, reward=-8.092469
Epoch: 181: 2022-04-23 15:22:49.065415
Epoch 182/1000, D_loss=0.624149, reward=-8.090612
Epoch: 182: 2022-04-23 15:22:51.731079
Epoch 183/1000, D_loss=0.623594, reward=-8.093581
Epoch: 183: 2022-04-23 15:22:54.276681
Epoch 184/1000, D_loss=0.625943, reward=-8.090333
Epoch: 184: 2022-04-23 15:22:56.959986
Epoch 185/1000, D_loss=0.624313, reward=-8.092505
Epoch: 185: 2022-04-23 15:22:59.497173
Epoch 186/1000, D_loss=0.625392, reward=-8.088601
Epoch: 186: 2022-04-23 15:23:02.266138
Epoch 187/1000, D_loss=0.629989, reward=-8.084076
Epoch: 187: 2022-04-23 15:23:05.000577
Epoch 188/1000, D_loss=0.627066, reward=-8.087727
Epoch: 188: 2022-04-23 15:23:07.644397
Epoch 189/1000, D_loss=0.627566, reward=-8.089010
Epoch: 189: 2022-04-23 15:23:10.316638
Epoch 190/1000, D_loss=0.626488, reward=-8.091800
Test_MRR=0.358458, Test_MR=248.814370, Test_H@10=0.604760
Epoch: 190: 2022-04-23 15:24:51.712845
Epoch 191/1000, D_loss=0.628632, reward=-8.087426
Epoch: 191: 2022-04-23 15:24:54.258824
Epoch 192/1000, D_loss=0.628699, reward=-8.087032
Epoch: 192: 2022-04-23 15:24:56.726864
Epoch 193/1000, D_loss=0.629580, reward=-8.085755
Epoch: 193: 2022-04-23 15:24:59.384748
Epoch 194/1000, D_loss=0.630104, reward=-8.085913
Epoch: 194: 2022-04-23 15:25:01.873900
Epoch 195/1000, D_loss=0.629495, reward=-8.085555
Epoch: 195: 2022-04-23 15:25:04.471410
Epoch 196/1000, D_loss=0.631334, reward=-8.083758
Epoch: 196: 2022-04-23 15:25:06.988939
Epoch 197/1000, D_loss=0.629567, reward=-8.085890
Epoch: 197: 2022-04-23 15:25:09.636714
Epoch 198/1000, D_loss=0.628996, reward=-8.086342
Epoch: 198: 2022-04-23 15:25:12.120527
Epoch 199/1000, D_loss=0.631522, reward=-8.083099
Epoch: 199: 2022-04-23 15:25:14.755342
Epoch 200/1000, D_loss=0.631043, reward=-8.081730
Test_MRR=0.361964, Test_MR=255.005940, Test_H@10=0.609300
Epoch: 200: 2022-04-23 15:26:56.593599
Epoch 201/1000, D_loss=0.631569, reward=-8.082396
Epoch: 201: 2022-04-23 15:26:59.189050
Epoch 202/1000, D_loss=0.632757, reward=-8.082024
Epoch: 202: 2022-04-23 15:27:01.654580
Epoch 203/1000, D_loss=0.630515, reward=-8.085874
Epoch: 203: 2022-04-23 15:27:04.304823
Epoch 204/1000, D_loss=0.633059, reward=-8.081030
Epoch: 204: 2022-04-23 15:27:06.893992
Epoch 205/1000, D_loss=0.630967, reward=-8.084714
Epoch: 205: 2022-04-23 15:27:09.521033
Epoch 206/1000, D_loss=0.634516, reward=-8.080190
Epoch: 206: 2022-04-23 15:27:12.097271
Epoch 207/1000, D_loss=0.637453, reward=-8.074296
Epoch: 207: 2022-04-23 15:27:14.609503
Epoch 208/1000, D_loss=0.636048, reward=-8.078444
Epoch: 208: 2022-04-23 15:27:17.088512
Epoch 209/1000, D_loss=0.637235, reward=-8.075766
Epoch: 209: 2022-04-23 15:27:19.629673
Epoch 210/1000, D_loss=0.634981, reward=-8.077291
Test_MRR=0.363994, Test_MR=260.611460, Test_H@10=0.611030
Epoch: 210: 2022-04-23 15:29:35.675863
Epoch 211/1000, D_loss=0.632280, reward=-8.083401
Epoch: 211: 2022-04-23 15:29:38.509168
Epoch 212/1000, D_loss=0.637504, reward=-8.075060
Epoch: 212: 2022-04-23 15:29:41.319187
Epoch 213/1000, D_loss=0.633422, reward=-8.079640
Epoch: 213: 2022-04-23 15:29:44.150498
Epoch 214/1000, D_loss=0.636016, reward=-8.076085
Epoch: 214: 2022-04-23 15:29:46.811399
Epoch 215/1000, D_loss=0.634824, reward=-8.076495
Epoch: 215: 2022-04-23 15:29:49.351307
Epoch 216/1000, D_loss=0.637276, reward=-8.073011
Epoch: 216: 2022-04-23 15:29:52.248544
Epoch 217/1000, D_loss=0.636143, reward=-8.074065
Epoch: 217: 2022-04-23 15:29:54.857460
Epoch 218/1000, D_loss=0.637706, reward=-8.069664
Epoch: 218: 2022-04-23 15:29:57.547424
Epoch 219/1000, D_loss=0.638583, reward=-8.068672
Epoch: 219: 2022-04-23 15:30:00.139143
Epoch 220/1000, D_loss=0.636418, reward=-8.074818
Test_MRR=0.366305, Test_MR=265.781160, Test_H@10=0.614600
Epoch: 220: 2022-04-23 15:31:53.414975
