pretrain_config=TransE
g_config=ComplEx
d_config=TransD
test_batch_size=100
task.dir=fb15k
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-21 21:09:55.307312
Test_MRR=0.004292, Test_MR=7373.117189, Test_H@10=0.004241
Epoch: 110: 2022-04-22 00:22:16.068611
Epoch 111/1000, D_loss=0.561454, reward=-8.181369
Epoch: 111: 2022-04-22 00:22:29.171589
Epoch 112/1000, D_loss=0.565520, reward=-8.173563
Epoch: 112: 2022-04-22 00:22:42.547734
Epoch 113/1000, D_loss=0.566281, reward=-8.170699
Epoch: 113: 2022-04-22 00:22:55.551947
Epoch 114/1000, D_loss=0.568782, reward=-8.171591
Epoch: 114: 2022-04-22 00:23:08.887970
Epoch 115/1000, D_loss=0.571064, reward=-8.168444
Epoch: 115: 2022-04-22 00:23:22.525893
Epoch 116/1000, D_loss=0.570115, reward=-8.170064
Epoch: 116: 2022-04-22 00:23:35.946245
Epoch 117/1000, D_loss=0.573315, reward=-8.168471
Epoch: 117: 2022-04-22 00:23:49.111432
Epoch 118/1000, D_loss=0.573229, reward=-8.169151
Epoch: 118: 2022-04-22 00:24:02.269012
Epoch 119/1000, D_loss=0.573478, reward=-8.169296
Epoch: 119: 2022-04-22 00:24:15.033971
Epoch 120/1000, D_loss=0.577036, reward=-8.164829
Test_MRR=0.323262, Test_MR=212.945210, Test_H@10=0.554430
Epoch: 120: 2022-04-22 00:38:15.237718
Epoch 121/1000, D_loss=0.577014, reward=-8.163064
Epoch: 121: 2022-04-22 00:38:28.193415
Epoch 122/1000, D_loss=0.578653, reward=-8.164776
Epoch: 122: 2022-04-22 00:38:41.509351
Epoch 123/1000, D_loss=0.582535, reward=-8.159060
Epoch: 123: 2022-04-22 00:38:54.410690
Epoch 124/1000, D_loss=0.582482, reward=-8.159610
Epoch: 124: 2022-04-22 00:39:07.525125
Epoch 125/1000, D_loss=0.584130, reward=-8.157836
Epoch: 125: 2022-04-22 00:39:20.599287
Epoch 126/1000, D_loss=0.584608, reward=-8.158284
Epoch: 126: 2022-04-22 00:39:34.655516
Epoch 127/1000, D_loss=0.586660, reward=-8.157369
Epoch: 127: 2022-04-22 00:39:47.746195
Epoch 128/1000, D_loss=0.586454, reward=-8.153705
Epoch: 128: 2022-04-22 00:40:00.796994
Epoch 129/1000, D_loss=0.587468, reward=-8.157879
Epoch: 129: 2022-04-22 00:40:13.526224
Epoch 130/1000, D_loss=0.589357, reward=-8.159074
Test_MRR=0.329319, Test_MR=221.342100, Test_H@10=0.562650
Epoch: 130: 2022-04-22 00:54:10.650239
Epoch 131/1000, D_loss=0.589228, reward=-8.157077
Epoch: 131: 2022-04-22 00:54:24.019593
Epoch 132/1000, D_loss=0.591996, reward=-8.155720
Epoch: 132: 2022-04-22 00:54:37.053003
Epoch 133/1000, D_loss=0.592996, reward=-8.153909
Epoch: 133: 2022-04-22 00:54:50.067412
Epoch 134/1000, D_loss=0.592331, reward=-8.153268
Epoch: 134: 2022-04-22 00:55:02.904751
Epoch 135/1000, D_loss=0.593534, reward=-8.152517
Epoch: 135: 2022-04-22 00:55:15.688894
Epoch 136/1000, D_loss=0.595315, reward=-8.151465
Epoch: 136: 2022-04-22 00:55:28.586670
Epoch 137/1000, D_loss=0.597448, reward=-8.149055
Epoch: 137: 2022-04-22 00:55:41.464528
Epoch 138/1000, D_loss=0.599451, reward=-8.145814
Epoch: 138: 2022-04-22 00:55:54.336403
Epoch 139/1000, D_loss=0.598565, reward=-8.148252
Epoch: 139: 2022-04-22 00:56:07.133855
Epoch 140/1000, D_loss=0.598583, reward=-8.149452
Test_MRR=0.334257, Test_MR=229.781240, Test_H@10=0.571250
Epoch: 140: 2022-04-22 01:10:03.825798
Epoch 141/1000, D_loss=0.600499, reward=-8.148087
Epoch: 141: 2022-04-22 01:10:18.053386
Epoch 142/1000, D_loss=0.598993, reward=-8.148579
Epoch: 142: 2022-04-22 01:10:31.028273
Epoch 143/1000, D_loss=0.604333, reward=-8.142054
Epoch: 143: 2022-04-22 01:10:44.365471
Epoch 144/1000, D_loss=0.605144, reward=-8.141063
Epoch: 144: 2022-04-22 01:10:57.186529
Epoch 145/1000, D_loss=0.603286, reward=-8.145699
Epoch: 145: 2022-04-22 01:11:10.322724
Epoch 146/1000, D_loss=0.604530, reward=-8.145517
Epoch: 146: 2022-04-22 01:11:23.581775
Epoch 147/1000, D_loss=0.605107, reward=-8.144541
Epoch: 147: 2022-04-22 01:11:36.803205
Epoch 148/1000, D_loss=0.603591, reward=-8.148913
Epoch: 148: 2022-04-22 01:11:50.267526
Epoch 149/1000, D_loss=0.605034, reward=-8.146195
Epoch: 149: 2022-04-22 01:12:03.504988
Epoch 150/1000, D_loss=0.606339, reward=-8.143550
Test_MRR=0.338708, Test_MR=236.401300, Test_H@10=0.578580
Epoch: 150: 2022-04-22 01:26:03.081411
Epoch 151/1000, D_loss=0.605161, reward=-8.146055
Epoch: 151: 2022-04-22 01:26:15.819333
Epoch 152/1000, D_loss=0.610195, reward=-8.138553
Epoch: 152: 2022-04-22 01:26:29.276800
Epoch 153/1000, D_loss=0.611227, reward=-8.140477
Epoch: 153: 2022-04-22 01:26:42.512520
Epoch 154/1000, D_loss=0.611305, reward=-8.141293
Epoch: 154: 2022-04-22 01:26:55.603409
Epoch 155/1000, D_loss=0.610313, reward=-8.140844
Epoch: 155: 2022-04-22 01:27:08.459255
Epoch 156/1000, D_loss=0.608693, reward=-8.142703
Epoch: 156: 2022-04-22 01:27:21.663460
Epoch 157/1000, D_loss=0.612332, reward=-8.137626
Epoch: 157: 2022-04-22 01:27:34.174625
Epoch 158/1000, D_loss=0.610266, reward=-8.138782
Epoch: 158: 2022-04-22 01:27:47.230665
Epoch 159/1000, D_loss=0.615612, reward=-8.136008
Epoch: 159: 2022-04-22 01:28:00.571361
Epoch 160/1000, D_loss=0.615541, reward=-8.136664
Test_MRR=0.345435, Test_MR=242.236430, Test_H@10=0.587080
Epoch: 160: 2022-04-22 01:41:58.902531
Epoch 161/1000, D_loss=0.614967, reward=-8.137224
Epoch: 161: 2022-04-22 01:42:11.941717
Epoch 162/1000, D_loss=0.614224, reward=-8.138056
Epoch: 162: 2022-04-22 01:42:25.132764
Epoch 163/1000, D_loss=0.612177, reward=-8.142048
Epoch: 163: 2022-04-22 01:42:37.805057
Epoch 164/1000, D_loss=0.614670, reward=-8.136725
Epoch: 164: 2022-04-22 01:42:50.738082
Epoch 165/1000, D_loss=0.612608, reward=-8.138477
Epoch: 165: 2022-04-22 01:43:03.687168
Epoch 166/1000, D_loss=0.619691, reward=-8.131184
Epoch: 166: 2022-04-22 01:43:16.719671
Epoch 167/1000, D_loss=0.618363, reward=-8.130981
Epoch: 167: 2022-04-22 01:43:30.043736
Epoch 168/1000, D_loss=0.617391, reward=-8.134051
Epoch: 168: 2022-04-22 01:43:42.866341
Epoch 169/1000, D_loss=0.617747, reward=-8.134194
Epoch: 169: 2022-04-22 01:43:56.497166
Epoch 170/1000, D_loss=0.620092, reward=-8.131840
Test_MRR=0.349030, Test_MR=250.149570, Test_H@10=0.592110
Epoch: 170: 2022-04-22 01:57:53.274722
Epoch 171/1000, D_loss=0.620718, reward=-8.129977
Epoch: 171: 2022-04-22 01:58:06.300592
Epoch 172/1000, D_loss=0.619778, reward=-8.129860
Epoch: 172: 2022-04-22 01:58:19.015448
Epoch 173/1000, D_loss=0.622854, reward=-8.129382
Epoch: 173: 2022-04-22 01:58:31.985349
Epoch 174/1000, D_loss=0.617483, reward=-8.137204
Epoch: 174: 2022-04-22 01:58:44.833419
Epoch 175/1000, D_loss=0.619589, reward=-8.134159
Epoch: 175: 2022-04-22 01:58:57.666036
Epoch 176/1000, D_loss=0.622884, reward=-8.128528
Epoch: 176: 2022-04-22 01:59:10.783160
Epoch 177/1000, D_loss=0.622904, reward=-8.128802
Epoch: 177: 2022-04-22 01:59:23.727497
Epoch 178/1000, D_loss=0.624582, reward=-8.124318
Epoch: 178: 2022-04-22 01:59:36.630072
Epoch 179/1000, D_loss=0.623671, reward=-8.126451
Epoch: 179: 2022-04-22 01:59:50.131028
Epoch 180/1000, D_loss=0.621354, reward=-8.130250
Test_MRR=0.351624, Test_MR=253.638020, Test_H@10=0.596700
Epoch: 180: 2022-04-22 02:13:51.322382
Epoch 181/1000, D_loss=0.624688, reward=-8.126630
Epoch: 181: 2022-04-22 02:14:04.019741
Epoch 182/1000, D_loss=0.622749, reward=-8.127816
Epoch: 182: 2022-04-22 02:14:16.820257
Epoch 183/1000, D_loss=0.621602, reward=-8.127857
Epoch: 183: 2022-04-22 02:14:29.750532
Epoch 184/1000, D_loss=0.625762, reward=-8.124028
Epoch: 184: 2022-04-22 02:14:42.998781
Epoch 185/1000, D_loss=0.626102, reward=-8.121418
Epoch: 185: 2022-04-22 02:14:55.830370
Epoch 186/1000, D_loss=0.627329, reward=-8.118751
Epoch: 186: 2022-04-22 02:15:08.786633
Epoch 187/1000, D_loss=0.626654, reward=-8.117581
Epoch: 187: 2022-04-22 02:15:22.126171
Epoch 188/1000, D_loss=0.623580, reward=-8.124595
Epoch: 188: 2022-04-22 02:15:35.138859
Epoch 189/1000, D_loss=0.626139, reward=-8.117664
Epoch: 189: 2022-04-22 02:15:48.389608
Epoch 190/1000, D_loss=0.627616, reward=-8.116276
Test_MRR=0.355775, Test_MR=253.032310, Test_H@10=0.602230
Epoch: 190: 2022-04-22 02:29:48.912650
Epoch 191/1000, D_loss=0.628659, reward=-8.112259
Epoch: 191: 2022-04-22 02:30:02.393113
Epoch 192/1000, D_loss=0.627563, reward=-8.118250
Epoch: 192: 2022-04-22 02:30:15.311807
Epoch 193/1000, D_loss=0.628673, reward=-8.114035
Epoch: 193: 2022-04-22 02:30:28.141410
Epoch 194/1000, D_loss=0.631497, reward=-8.112445
Epoch: 194: 2022-04-22 02:30:41.009879
Epoch 195/1000, D_loss=0.630500, reward=-8.111853
Epoch: 195: 2022-04-22 02:30:54.328399
Epoch 196/1000, D_loss=0.629912, reward=-8.113771
Epoch: 196: 2022-04-22 02:31:07.155437
Epoch 197/1000, D_loss=0.629144, reward=-8.113804
Epoch: 197: 2022-04-22 02:31:20.264125
Epoch 198/1000, D_loss=0.632406, reward=-8.107693
Epoch: 198: 2022-04-22 02:31:33.515183
Epoch 199/1000, D_loss=0.630067, reward=-8.109569
Epoch: 199: 2022-04-22 02:31:46.289494
Epoch 200/1000, D_loss=0.632150, reward=-8.107917
Test_MRR=0.359003, Test_MR=259.461670, Test_H@10=0.605760
Epoch: 200: 2022-04-22 02:45:46.223344
Epoch 201/1000, D_loss=0.631768, reward=-8.106389
Epoch: 201: 2022-04-22 02:45:59.788463
Epoch 202/1000, D_loss=0.633940, reward=-8.103166
Epoch: 202: 2022-04-22 02:46:12.896193
Epoch 203/1000, D_loss=0.634667, reward=-8.102726
Epoch: 203: 2022-04-22 02:46:26.057940
Epoch 204/1000, D_loss=0.631644, reward=-8.104956
Epoch: 204: 2022-04-22 02:46:39.239367
Epoch 205/1000, D_loss=0.631841, reward=-8.104490
Epoch: 205: 2022-04-22 02:46:52.540581
Epoch 206/1000, D_loss=0.632281, reward=-8.104259
Epoch: 206: 2022-04-22 02:47:05.737928
Epoch 207/1000, D_loss=0.635028, reward=-8.105083
Epoch: 207: 2022-04-22 02:47:18.731939
Epoch 208/1000, D_loss=0.633152, reward=-8.105382
Epoch: 208: 2022-04-22 02:47:31.808529
Epoch 209/1000, D_loss=0.634551, reward=-8.102498
Epoch: 209: 2022-04-22 02:47:45.826061
Epoch 210/1000, D_loss=0.634837, reward=-8.104496
Test_MRR=0.361107, Test_MR=260.643810, Test_H@10=0.608070
Epoch: 210: 2022-04-22 03:01:46.803599
Epoch 211/1000, D_loss=0.636239, reward=-8.100900
Epoch: 211: 2022-04-22 03:01:59.748959
Epoch 212/1000, D_loss=0.634142, reward=-8.105230
Epoch: 212: 2022-04-22 03:02:12.479676
Epoch 213/1000, D_loss=0.635251, reward=-8.101017
Epoch: 213: 2022-04-22 03:02:25.276421
Epoch 214/1000, D_loss=0.635587, reward=-8.100110
Epoch: 214: 2022-04-22 03:02:38.236115
Epoch 215/1000, D_loss=0.637757, reward=-8.096202
Epoch: 215: 2022-04-22 03:02:51.282370
Epoch 216/1000, D_loss=0.636587, reward=-8.097190
Epoch: 216: 2022-04-22 03:03:04.236847
Epoch 217/1000, D_loss=0.637669, reward=-8.094678
Epoch: 217: 2022-04-22 03:03:17.287106
Epoch 218/1000, D_loss=0.637255, reward=-8.095978
Epoch: 218: 2022-04-22 03:03:30.108733
Epoch 219/1000, D_loss=0.637736, reward=-8.094710
Epoch: 219: 2022-04-22 03:03:43.407975
Epoch 220/1000, D_loss=0.637807, reward=-8.092769
Test_MRR=0.363547, Test_MR=263.635730, Test_H@10=0.612320
Epoch: 220: 2022-04-22 03:17:40.813318
