pretrain_config=TransE
g_config=DistMult
d_config=TransD
test_batch_size=100
task.dir=fb15k
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=50
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=50
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=50
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=50
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-23 14:42:35.245728
Test_MRR=0.004332, Test_MR=7419.107362, Test_H@10=0.004334
Test_MRR=0.349563, Test_MR=249.568120, Test_H@10=0.593400
Epoch: 160: 2022-04-23 15:19:09.465974
Epoch 161/1000, D_loss=0.627699, reward=-8.096250
Epoch: 161: 2022-04-23 15:19:11.514227
Epoch 162/1000, D_loss=0.630090, reward=-8.090546
Epoch: 162: 2022-04-23 15:19:13.635826
Epoch 163/1000, D_loss=0.630501, reward=-8.090790
Epoch: 163: 2022-04-23 15:19:15.622683
Epoch 164/1000, D_loss=0.629755, reward=-8.089977
Epoch: 164: 2022-04-23 15:19:17.644283
Epoch 165/1000, D_loss=0.630547, reward=-8.090363
Epoch: 165: 2022-04-23 15:19:19.619560
Epoch 166/1000, D_loss=0.631581, reward=-8.088724
Epoch: 166: 2022-04-23 15:19:21.851846
Epoch 167/1000, D_loss=0.629493, reward=-8.090525
Epoch: 167: 2022-04-23 15:19:24.002754
Epoch 168/1000, D_loss=0.630696, reward=-8.090194
Epoch: 168: 2022-04-23 15:19:26.162998
Epoch 169/1000, D_loss=0.629625, reward=-8.091425
Epoch: 169: 2022-04-23 15:19:28.402457
Epoch 170/1000, D_loss=0.634171, reward=-8.086759
Test_MRR=0.352606, Test_MR=253.216330, Test_H@10=0.598220
Epoch: 170: 2022-04-23 15:21:13.545785
Epoch 171/1000, D_loss=0.636074, reward=-8.083619
Epoch: 171: 2022-04-23 15:21:15.658433
Epoch 172/1000, D_loss=0.633937, reward=-8.085327
Epoch: 172: 2022-04-23 15:21:17.603671
Epoch 173/1000, D_loss=0.635141, reward=-8.082615
Epoch: 173: 2022-04-23 15:21:19.645933
Epoch 174/1000, D_loss=0.634466, reward=-8.083065
Epoch: 174: 2022-04-23 15:21:21.583305
Epoch 175/1000, D_loss=0.634457, reward=-8.081552
Epoch: 175: 2022-04-23 15:21:23.633665
Epoch 176/1000, D_loss=0.633868, reward=-8.081989
Epoch: 176: 2022-04-23 15:21:25.574851
Epoch 177/1000, D_loss=0.636649, reward=-8.080232
Epoch: 177: 2022-04-23 15:21:27.622683
Epoch 178/1000, D_loss=0.637718, reward=-8.077443
Epoch: 178: 2022-04-23 15:21:29.669641
Epoch 179/1000, D_loss=0.635084, reward=-8.081755
Epoch: 179: 2022-04-23 15:21:31.969433
Epoch 180/1000, D_loss=0.636504, reward=-8.080852
Test_MRR=0.354986, Test_MR=254.602800, Test_H@10=0.600520
Epoch: 180: 2022-04-23 15:23:20.324957
Epoch 181/1000, D_loss=0.634636, reward=-8.080467
Epoch: 181: 2022-04-23 15:23:22.471995
Epoch 182/1000, D_loss=0.637459, reward=-8.078265
Epoch: 182: 2022-04-23 15:23:24.479100
Epoch 183/1000, D_loss=0.635892, reward=-8.081111
Epoch: 183: 2022-04-23 15:23:26.490204
Epoch 184/1000, D_loss=0.637525, reward=-8.079655
Epoch: 184: 2022-04-23 15:23:28.630956
Epoch 185/1000, D_loss=0.635594, reward=-8.080867
Epoch: 185: 2022-04-23 15:23:30.666921
Epoch 186/1000, D_loss=0.637077, reward=-8.079903
Epoch: 186: 2022-04-23 15:23:32.604173
Epoch 187/1000, D_loss=0.636694, reward=-8.079945
Epoch: 187: 2022-04-23 15:23:34.641434
Epoch 188/1000, D_loss=0.639823, reward=-8.074048
Epoch: 188: 2022-04-23 15:23:36.676326
Epoch 189/1000, D_loss=0.638516, reward=-8.076112
Epoch: 189: 2022-04-23 15:23:38.602288
Epoch 190/1000, D_loss=0.639415, reward=-8.074469
Test_MRR=0.358793, Test_MR=257.033050, Test_H@10=0.603950
Epoch: 190: 2022-04-23 15:25:29.066865
Epoch 191/1000, D_loss=0.637663, reward=-8.076053
Epoch: 191: 2022-04-23 15:25:31.392587
Epoch 192/1000, D_loss=0.641223, reward=-8.073468
Epoch: 192: 2022-04-23 15:25:33.647375
Epoch 193/1000, D_loss=0.641315, reward=-8.072093
Epoch: 193: 2022-04-23 15:25:35.898097
Epoch 194/1000, D_loss=0.640172, reward=-8.073479
Epoch: 194: 2022-04-23 15:25:38.191757
Epoch 195/1000, D_loss=0.640570, reward=-8.073890
Epoch: 195: 2022-04-23 15:25:40.474703
Epoch 196/1000, D_loss=0.640457, reward=-8.071737
Epoch: 196: 2022-04-23 15:25:42.752465
Epoch 197/1000, D_loss=0.642314, reward=-8.070023
Epoch: 197: 2022-04-23 15:25:44.794900
Epoch 198/1000, D_loss=0.643715, reward=-8.066245
Epoch: 198: 2022-04-23 15:25:46.812244
Epoch 199/1000, D_loss=0.641231, reward=-8.068500
Epoch: 199: 2022-04-23 15:25:48.814412
Epoch 200/1000, D_loss=0.640003, reward=-8.073086
Test_MRR=0.361196, Test_MR=260.155910, Test_H@10=0.605820
Epoch: 200: 2022-04-23 15:27:29.965705
Epoch 201/1000, D_loss=0.639771, reward=-8.072772
Epoch: 201: 2022-04-23 15:27:31.914444
Epoch 202/1000, D_loss=0.642273, reward=-8.069622
Epoch: 202: 2022-04-23 15:27:33.858646
Epoch 203/1000, D_loss=0.643796, reward=-8.068153
Epoch: 203: 2022-04-23 15:27:35.991713
Epoch 204/1000, D_loss=0.640287, reward=-8.070738
Epoch: 204: 2022-04-23 15:27:37.963016
Epoch 205/1000, D_loss=0.641672, reward=-8.068553
Epoch: 205: 2022-04-23 15:27:40.073056
Epoch 206/1000, D_loss=0.643254, reward=-8.065886
Epoch: 206: 2022-04-23 15:27:42.202655
Epoch 207/1000, D_loss=0.643150, reward=-8.066462
Epoch: 207: 2022-04-23 15:27:44.441453
Epoch 208/1000, D_loss=0.646484, reward=-8.063546
Epoch: 208: 2022-04-23 15:27:46.615997
Epoch 209/1000, D_loss=0.642909, reward=-8.067316
Epoch: 209: 2022-04-23 15:27:48.856309
Epoch 210/1000, D_loss=0.644966, reward=-8.061571
Test_MRR=0.364059, Test_MR=258.124190, Test_H@10=0.609560
Epoch: 210: 2022-04-23 15:29:30.048789
Epoch 211/1000, D_loss=0.643794, reward=-8.063262
Epoch: 211: 2022-04-23 15:29:32.061982
Epoch 212/1000, D_loss=0.643886, reward=-8.065491
Epoch: 212: 2022-04-23 15:29:33.995586
Epoch 213/1000, D_loss=0.645926, reward=-8.063280
Epoch: 213: 2022-04-23 15:29:35.934718
Epoch 214/1000, D_loss=0.647503, reward=-8.060259
Epoch: 214: 2022-04-23 15:29:37.943424
Epoch 215/1000, D_loss=0.643507, reward=-8.065273
Epoch: 215: 2022-04-23 15:29:39.889993
Epoch 216/1000, D_loss=0.645421, reward=-8.062782
Epoch: 216: 2022-04-23 15:29:41.834875
Epoch 217/1000, D_loss=0.645200, reward=-8.062442
Epoch: 217: 2022-04-23 15:29:43.779107
Epoch 218/1000, D_loss=0.644368, reward=-8.064212
Epoch: 218: 2022-04-23 15:29:45.778094
Epoch 219/1000, D_loss=0.650258, reward=-8.055964
Epoch: 219: 2022-04-23 15:29:47.823087
Epoch 220/1000, D_loss=0.645970, reward=-8.063042
Test_MRR=0.364823, Test_MR=261.454750, Test_H@10=0.610470
Epoch: 220: 2022-04-23 15:31:38.714703
