pretrain_config=TransE
g_config=ComplEx
d_config=TransE
test_batch_size=100
task.dir=wn18rr
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-15 14:17:19.165059
Test_MRR=0.000245, Test_MR=20793.260849, Test_H@10=0.000319
Epoch 96/5000, D_loss=0.032305, reward=-8.135046
Epoch: 96: 2022-04-15 14:28:45.563907
Epoch 97/5000, D_loss=0.030934, reward=-8.139935
Epoch: 97: 2022-04-15 14:28:50.223614
Epoch 98/5000, D_loss=0.031587, reward=-8.138381
Epoch: 98: 2022-04-15 14:28:54.895822
Epoch 99/5000, D_loss=0.031590, reward=-8.135249
Epoch: 99: 2022-04-15 14:28:59.586853
Epoch 100/5000, D_loss=0.030426, reward=-8.136604
Test_MRR=0.177349, Test_MR=5754.421061, Test_H@10=0.408372
Epoch: 100: 2022-04-15 14:30:15.397687
Epoch 101/5000, D_loss=0.029969, reward=-8.134852
Epoch: 101: 2022-04-15 14:30:20.127765
Epoch 102/5000, D_loss=0.029469, reward=-8.133739
Epoch: 102: 2022-04-15 14:30:24.795236
Epoch 103/5000, D_loss=0.029310, reward=-8.134470
Epoch: 103: 2022-04-15 14:30:29.482870
Epoch 104/5000, D_loss=0.028450, reward=-8.128066
Epoch: 104: 2022-04-15 14:30:34.237596
Epoch 105/5000, D_loss=0.028094, reward=-8.128793
Epoch: 105: 2022-04-15 14:30:38.930569
Epoch 106/5000, D_loss=0.028252, reward=-8.129344
Epoch: 106: 2022-04-15 14:30:43.651846
Epoch 107/5000, D_loss=0.027780, reward=-8.132997
Epoch: 107: 2022-04-15 14:30:48.377000
Epoch 108/5000, D_loss=0.027051, reward=-8.131004
Epoch: 108: 2022-04-15 14:30:53.063086
Epoch 109/5000, D_loss=0.027595, reward=-8.128640
Epoch: 109: 2022-04-15 14:30:57.784111
Epoch 110/5000, D_loss=0.027097, reward=-8.131053
Epoch: 110: 2022-04-15 14:31:02.509991
Epoch 111/5000, D_loss=0.026091, reward=-8.128324
Epoch: 111: 2022-04-15 14:31:07.220284
Epoch 112/5000, D_loss=0.026392, reward=-8.124925
Epoch: 112: 2022-04-15 14:31:11.940474
Epoch 113/5000, D_loss=0.025102, reward=-8.131136
Epoch: 113: 2022-04-15 14:31:16.680922
Epoch 114/5000, D_loss=0.025528, reward=-8.129717
Epoch: 114: 2022-04-15 14:31:21.412795
Epoch 115/5000, D_loss=0.025767, reward=-8.122069
Epoch: 115: 2022-04-15 14:31:26.131616
Epoch 116/5000, D_loss=0.024829, reward=-8.122290
Epoch: 116: 2022-04-15 14:31:30.848102
Epoch 117/5000, D_loss=0.025425, reward=-8.119978
Epoch: 117: 2022-04-15 14:31:35.686775
Epoch 118/5000, D_loss=0.024919, reward=-8.119020
Epoch: 118: 2022-04-15 14:31:40.410270
Epoch 119/5000, D_loss=0.025409, reward=-8.120972
Epoch: 119: 2022-04-15 14:31:45.155021
Epoch 120/5000, D_loss=0.023574, reward=-8.119174
Epoch: 120: 2022-04-15 14:31:49.943662
Epoch 121/5000, D_loss=0.023249, reward=-8.123899
Epoch: 121: 2022-04-15 14:31:54.710507
Epoch 122/5000, D_loss=0.023908, reward=-8.119652
Epoch: 122: 2022-04-15 14:31:59.479950
Epoch 123/5000, D_loss=0.023539, reward=-8.115491
Epoch: 123: 2022-04-15 14:32:04.246481
Epoch 124/5000, D_loss=0.022816, reward=-8.115107
Epoch: 124: 2022-04-15 14:32:09.263839
Epoch 125/5000, D_loss=0.022892, reward=-8.117120
Epoch: 125: 2022-04-15 14:32:14.253413
Epoch 126/5000, D_loss=0.023120, reward=-8.115185
Epoch: 126: 2022-04-15 14:32:19.040886
Epoch 127/5000, D_loss=0.022150, reward=-8.117722
Epoch: 127: 2022-04-15 14:32:23.819172
Epoch 128/5000, D_loss=0.023336, reward=-8.112034
Epoch: 128: 2022-04-15 14:32:28.600896
Epoch 129/5000, D_loss=0.022883, reward=-8.114175
Epoch: 129: 2022-04-15 14:32:33.387749
Epoch 130/5000, D_loss=0.022495, reward=-8.111138
Epoch: 130: 2022-04-15 14:32:38.707075
Epoch 131/5000, D_loss=0.022246, reward=-8.110415
Epoch: 131: 2022-04-15 14:32:43.807011
Epoch 132/5000, D_loss=0.021192, reward=-8.115831
Epoch: 132: 2022-04-15 14:32:48.870582
Epoch 133/5000, D_loss=0.021618, reward=-8.114998
Epoch: 133: 2022-04-15 14:32:53.667348
Epoch 134/5000, D_loss=0.021078, reward=-8.102665
Epoch: 134: 2022-04-15 14:32:58.521791
Epoch 135/5000, D_loss=0.021002, reward=-8.110378
Epoch: 135: 2022-04-15 14:33:03.492322
Epoch 136/5000, D_loss=0.020672, reward=-8.106058
Epoch: 136: 2022-04-15 14:33:08.652092
Epoch 137/5000, D_loss=0.020609, reward=-8.115331
Epoch: 137: 2022-04-15 14:33:13.482963
Epoch 138/5000, D_loss=0.019879, reward=-8.115683
Epoch: 138: 2022-04-15 14:33:18.322608
Epoch 139/5000, D_loss=0.019850, reward=-8.106615
Epoch: 139: 2022-04-15 14:33:23.175199
Epoch 140/5000, D_loss=0.020811, reward=-8.107014
Epoch: 140: 2022-04-15 14:33:27.980520
Epoch 141/5000, D_loss=0.019485, reward=-8.114727
Epoch: 141: 2022-04-15 14:33:32.834643
Epoch 142/5000, D_loss=0.019870, reward=-8.111559
Epoch: 142: 2022-04-15 14:33:37.670364
Epoch 143/5000, D_loss=0.019935, reward=-8.111183
Epoch: 143: 2022-04-15 14:33:42.690071
Epoch 144/5000, D_loss=0.019666, reward=-8.106543
Epoch: 144: 2022-04-15 14:33:47.949831
Epoch 145/5000, D_loss=0.019636, reward=-8.110497
Epoch: 145: 2022-04-15 14:33:52.802437
Epoch 146/5000, D_loss=0.019831, reward=-8.107573
Epoch: 146: 2022-04-15 14:33:57.622119
Epoch 147/5000, D_loss=0.019627, reward=-8.108479
Epoch: 147: 2022-04-15 14:34:03.076276
Epoch 148/5000, D_loss=0.019213, reward=-8.110776
Epoch: 148: 2022-04-15 14:34:07.993315
Epoch 149/5000, D_loss=0.019362, reward=-8.104270
Epoch: 149: 2022-04-15 14:34:12.805892
Epoch 150/5000, D_loss=0.019399, reward=-8.108223
Test_MRR=0.174532, Test_MR=5242.674028, Test_H@10=0.418919
Epoch: 150: 2022-04-15 14:35:29.577059
Epoch 151/5000, D_loss=0.019265, reward=-8.103745
Epoch: 151: 2022-04-15 14:35:34.405238
Epoch 152/5000, D_loss=0.018443, reward=-8.106273
Epoch: 152: 2022-04-15 14:35:39.227949
Epoch 153/5000, D_loss=0.018649, reward=-8.100496
Epoch: 153: 2022-04-15 14:35:44.075205
Epoch 154/5000, D_loss=0.018250, reward=-8.105461
Epoch: 154: 2022-04-15 14:35:48.911346
Epoch 155/5000, D_loss=0.019131, reward=-8.108237
Epoch: 155: 2022-04-15 14:35:53.758659
Epoch 156/5000, D_loss=0.018528, reward=-8.106924
Epoch: 156: 2022-04-15 14:35:58.589103
Epoch 157/5000, D_loss=0.019155, reward=-8.101889
Epoch: 157: 2022-04-15 14:36:03.436744
Epoch 158/5000, D_loss=0.018388, reward=-8.103814
Epoch: 158: 2022-04-15 14:36:08.292091
Epoch 159/5000, D_loss=0.018536, reward=-8.101532
Epoch: 159: 2022-04-15 14:36:13.149389
Epoch 160/5000, D_loss=0.017735, reward=-8.098022
Epoch: 160: 2022-04-15 14:36:18.009269
Epoch 161/5000, D_loss=0.019386, reward=-8.097856
Epoch: 161: 2022-04-15 14:36:22.872906
Epoch 162/5000, D_loss=0.018518, reward=-8.100961
Epoch: 162: 2022-04-15 14:36:27.717987
Epoch 163/5000, D_loss=0.018234, reward=-8.098926
Epoch: 163: 2022-04-15 14:36:32.566595
Epoch 164/5000, D_loss=0.017878, reward=-8.096156
Epoch: 164: 2022-04-15 14:36:37.414942
Epoch 165/5000, D_loss=0.018251, reward=-8.099270
Epoch: 165: 2022-04-15 14:36:42.296718
Epoch 166/5000, D_loss=0.016758, reward=-8.096174
Epoch: 166: 2022-04-15 14:36:47.177567
Epoch 167/5000, D_loss=0.017232, reward=-8.095540
Epoch: 167: 2022-04-15 14:36:52.058842
Epoch 168/5000, D_loss=0.017790, reward=-8.094343
Epoch: 168: 2022-04-15 14:36:56.902158
Epoch 169/5000, D_loss=0.017362, reward=-8.094668
Epoch: 169: 2022-04-15 14:37:01.820355
Epoch 170/5000, D_loss=0.017083, reward=-8.096251
Epoch: 170: 2022-04-15 14:37:06.671175
Epoch 171/5000, D_loss=0.017375, reward=-8.096805
Epoch: 171: 2022-04-15 14:37:11.546119
Epoch 172/5000, D_loss=0.018294, reward=-8.093278
Epoch: 172: 2022-04-15 14:37:16.417257
Epoch 173/5000, D_loss=0.017457, reward=-8.095097
Epoch: 173: 2022-04-15 14:37:21.260801
Epoch 174/5000, D_loss=0.017613, reward=-8.095068
Epoch: 174: 2022-04-15 14:37:26.123750
Epoch 175/5000, D_loss=0.017068, reward=-8.094650
Epoch: 175: 2022-04-15 14:37:30.976418
Epoch 176/5000, D_loss=0.017518, reward=-8.089021
Epoch: 176: 2022-04-15 14:37:35.833591
Epoch 177/5000, D_loss=0.016367, reward=-8.093128
Epoch: 177: 2022-04-15 14:37:40.706335
Epoch 178/5000, D_loss=0.016684, reward=-8.092774
Epoch: 178: 2022-04-15 14:37:45.574173
Epoch 179/5000, D_loss=0.017432, reward=-8.089854
Epoch: 179: 2022-04-15 14:37:50.471495
Epoch 180/5000, D_loss=0.015970, reward=-8.093040
Epoch: 180: 2022-04-15 14:37:55.368372
Epoch 181/5000, D_loss=0.016402, reward=-8.089287
Epoch: 181: 2022-04-15 14:38:00.279619
Epoch 182/5000, D_loss=0.016412, reward=-8.091773
Epoch: 182: 2022-04-15 14:38:05.165684
Epoch 183/5000, D_loss=0.016443, reward=-8.094442
Epoch: 183: 2022-04-15 14:38:10.065954
Epoch 184/5000, D_loss=0.017064, reward=-8.094520
Epoch: 184: 2022-04-15 14:38:14.972265
Epoch 185/5000, D_loss=0.016705, reward=-8.090886
Epoch: 185: 2022-04-15 14:38:19.874249
Epoch 186/5000, D_loss=0.016030, reward=-8.094887
Epoch: 186: 2022-04-15 14:38:24.747695
Epoch 187/5000, D_loss=0.015981, reward=-8.098821
Epoch: 187: 2022-04-15 14:38:29.662984
Epoch 188/5000, D_loss=0.016192, reward=-8.093445
Epoch: 188: 2022-04-15 14:38:34.561847
Epoch 189/5000, D_loss=0.016839, reward=-8.088363
Epoch: 189: 2022-04-15 14:38:39.477279
Epoch 190/5000, D_loss=0.016186, reward=-8.093472
Epoch: 190: 2022-04-15 14:38:44.378162
Epoch 191/5000, D_loss=0.015969, reward=-8.094225
Epoch: 191: 2022-04-15 14:38:49.291786
Epoch 192/5000, D_loss=0.016990, reward=-8.090934
Epoch: 192: 2022-04-15 14:38:54.286623
Epoch 193/5000, D_loss=0.017529, reward=-8.085493
Epoch: 193: 2022-04-15 14:38:59.277648
Epoch 194/5000, D_loss=0.016620, reward=-8.090013
Epoch: 194: 2022-04-15 14:39:04.216283
Epoch 195/5000, D_loss=0.016623, reward=-8.088582
Epoch: 195: 2022-04-15 14:39:09.458534
Epoch 196/5000, D_loss=0.016172, reward=-8.086474
Epoch: 196: 2022-04-15 14:39:14.931550
Epoch 197/5000, D_loss=0.015876, reward=-8.083099
Epoch: 197: 2022-04-15 14:39:20.306216
Epoch 198/5000, D_loss=0.016208, reward=-8.088331
Epoch: 198: 2022-04-15 14:39:26.129545
Epoch 199/5000, D_loss=0.016187, reward=-8.084873
Epoch: 199: 2022-04-15 14:39:31.584735
Epoch 200/5000, D_loss=0.016060, reward=-8.086964
Test_MRR=0.172746, Test_MR=4933.650461, Test_H@10=0.420237
Epoch: 200: 2022-04-15 14:40:51.537281
Epoch 201/5000, D_loss=0.016695, reward=-8.083576
Epoch: 201: 2022-04-15 14:40:56.504404
Epoch 202/5000, D_loss=0.016307, reward=-8.087116
Epoch: 202: 2022-04-15 14:41:01.469367
Epoch 203/5000, D_loss=0.015946, reward=-8.085787
Epoch: 203: 2022-04-15 14:41:06.421450
Epoch 204/5000, D_loss=0.015856, reward=-8.082747
Epoch: 204: 2022-04-15 14:41:11.406667
Epoch 205/5000, D_loss=0.015696, reward=-8.082179
Epoch: 205: 2022-04-15 14:41:16.378724
Epoch 206/5000, D_loss=0.016317, reward=-8.081843
Epoch: 206: 2022-04-15 14:41:21.296328
Epoch 207/5000, D_loss=0.016245, reward=-8.085137
Epoch: 207: 2022-04-15 14:41:26.270855
Epoch 208/5000, D_loss=0.016355, reward=-8.080502
Epoch: 208: 2022-04-15 14:41:31.209801
Epoch 209/5000, D_loss=0.016242, reward=-8.075800
Epoch: 209: 2022-04-15 14:41:36.152900
Epoch 210/5000, D_loss=0.016432, reward=-8.076710
Epoch: 210: 2022-04-15 14:41:41.099038
Epoch 211/5000, D_loss=0.015727, reward=-8.084328
Epoch: 211: 2022-04-15 14:41:46.051579
Epoch 212/5000, D_loss=0.016876, reward=-8.077085
Epoch: 212: 2022-04-15 14:41:50.977663
Epoch 213/5000, D_loss=0.016243, reward=-8.075190
Epoch: 213: 2022-04-15 14:41:55.908665
Epoch 214/5000, D_loss=0.015814, reward=-8.077758
Epoch: 214: 2022-04-15 14:42:00.837927
Epoch 215/5000, D_loss=0.015821, reward=-8.079417
Epoch: 215: 2022-04-15 14:42:05.785145
Epoch 216/5000, D_loss=0.016637, reward=-8.076017
Epoch: 216: 2022-04-15 14:42:10.776048
Epoch 217/5000, D_loss=0.016997, reward=-8.071793
Epoch: 217: 2022-04-15 14:42:15.734349
Epoch 218/5000, D_loss=0.015714, reward=-8.076110
Epoch: 218: 2022-04-15 14:42:20.667838
Epoch 219/5000, D_loss=0.016544, reward=-8.076452
Epoch: 219: 2022-04-15 14:42:25.600770
Epoch 220/5000, D_loss=0.016127, reward=-8.070388
Epoch: 220: 2022-04-15 14:42:30.528168
Epoch 221/5000, D_loss=0.016544, reward=-8.072355
Epoch: 221: 2022-04-15 14:42:35.474438
Epoch 222/5000, D_loss=0.015354, reward=-8.077579
Epoch: 222: 2022-04-15 14:42:40.444908
Epoch 223/5000, D_loss=0.016714, reward=-8.079470
Epoch: 223: 2022-04-15 14:42:45.392036
Epoch 224/5000, D_loss=0.016930, reward=-8.076512
Epoch: 224: 2022-04-15 14:42:50.321731
Epoch 225/5000, D_loss=0.016012, reward=-8.073867
Epoch: 225: 2022-04-15 14:42:55.280018
Epoch 226/5000, D_loss=0.017227, reward=-8.072837
Epoch: 226: 2022-04-15 14:43:00.230957
Epoch 227/5000, D_loss=0.017242, reward=-8.072101
Epoch: 227: 2022-04-15 14:43:05.190294
Epoch 228/5000, D_loss=0.017567, reward=-8.070351
Epoch: 228: 2022-04-15 14:43:10.101919
Epoch 229/5000, D_loss=0.017256, reward=-8.066717
Epoch: 229: 2022-04-15 14:43:15.914801
Epoch 230/5000, D_loss=0.017145, reward=-8.065276
Epoch: 230: 2022-04-15 14:43:20.855983
Epoch 231/5000, D_loss=0.017522, reward=-8.063883
Epoch: 231: 2022-04-15 14:43:25.783344
Epoch 232/5000, D_loss=0.018654, reward=-8.061815
